client,cohort,value
c32988,0,60
c32989,0,66
c32990,0,25
c32991,0,70
c32992,0,51
c32993,0,47
c32994,0,14
c32995,0,66
c32996,0,33
c32997,0,52
c32998,0,44
c32999,0,53
c33000,0,27
c33001,0,53
c33002,0,33
c33003,0,42
c33004,0,65
c33005,0,50
c33006,0,44
c33007,0,63
c33008,0,76
c33009,0,34
c33010,0,29
c33011,0,23
c33012,0,39
c33013,0,71
c33014,0,35
c33015,0,64
c33016,0,40
c33017,0,38
c33018,0,49
c33019,0,54
c33020,0,76
c33021,0,53
c33022,0,43
c33023,0,51
c33024,0,51
c33025,0,25
c33026,0,47
c33027,0,56
c33028,0,66
c33029,0,29
c33030,0,53
c33031,0,38
c33032,0,48
c33033,0,60
c33034,0,36
c33035,0,27
c33036,0,64
c33037,0,16
c33038,0,37
c33039,0,68
c33040,0,43
c33041,0,35
c33042,0,72
c33043,0,64
c33044,0,40
c33045,0,24
c33046,0,52
c33047,0,54
c33048,0,55
c33049,0,68
c33050,0,57
c33051,0,67
c33052,0,48
c33053,0,74
c33054,0,51
c33055,0,36
c33056,0,37
c33057,0,76
c33058,0,33
c33059,0,35
c33060,0,51
c33061,0,65
c33062,0,38
c33063,0,49
c33064,0,34
c33065,0,51
c33066,0,28
c33067,0,68
c33068,0,48
c33069,0,33
c33070,0,66
c33071,0,63
c33072,0,46
c33073,0,63
c33074,0,63
c33075,0,21
c33076,0,50
c33077,0,49
c33078,0,69
c33079,0,27
c33080,0,63
c33081,0,59
c33082,0,59
c33083,0,68
c33084,0,51
c33085,0,43
c33086,0,64
c33087,0,43
c33088,0,45
c33089,0,35
c33090,0,25
c33091,0,37
c33092,0,44
c33093,0,60
c33094,0,54
c33095,0,40
c33096,0,33
c33097,0,61
c33098,0,53
c33099,0,52
c33100,0,15
c33101,0,32
c33102,0,59
c33103,0,61
c33104,0,69
c33105,0,50
c33106,0,42
c33107,0,10
c33108,0,70
c33109,0,43
c33110,0,38
c33111,0,37
c33112,0,63
c33113,0,57
c33114,0,43
c33115,0,33
c33116,0,12
c33117,0,59
c33118,0,43
c33119,0,31
c33120,0,59
c33121,0,27
c33122,0,69
c33123,0,53
c33124,0,42
c33125,0,51
c33126,0,29
c33127,0,36
c33128,0,63
c33129,0,44
c33130,0,44
c33131,0,37
c33132,0,99
c33133,0,80
c33134,0,42
c33135,0,28
c33136,0,31
c33137,0,39
c33138,0,55
c33139,0,32
c33140,0,30
c33141,0,61
c33142,0,13
c33143,0,38
c33144,0,62
c33145,0,30
c33146,0,35
c33147,0,43
c33148,0,75
c33149,0,34
c33150,0,44
c33151,0,96
c33152,0,40
c33153,0,83
c33154,0,62
c33155,0,44
c33156,0,97
c33157,0,51
c33158,0,67
c33159,0,89
c33160,0,55
c33161,0,41
c33162,0,82
c33163,0,53
c33164,0,42
c33165,0,57
c33166,0,49
c33167,0,15
c33168,0,96
c33169,0,69
c33170,0,41
c33171,0,20
c33172,0,47
c33173,0,46
c33174,0,53
c33175,0,30
c33176,0,51
c33177,0,63
c33178,0,73
c33179,0,66
c33180,0,69
c33181,0,21
c33182,0,58
c33183,0,61
c33184,0,61
c33185,0,46
c33186,0,69
c33187,0,64
c33188,0,64
c33189,0,60
c33190,0,45
c33191,0,64
c33192,0,14
c33193,0,50
c33194,0,56
c33195,0,52
c33196,0,78
c33197,0,78
c33198,0,22
c33199,0,48
c33200,0,41
c33201,0,38
c33202,0,34
c33203,0,62
c33204,0,47
c33205,0,29
c33206,0,54
c33207,0,56
c33208,0,61
c33209,0,57
c33210,0,44
c33211,0,47
c33212,0,36
c33213,0,47
c33214,0,71
c33215,0,67
c33216,0,33
c33217,0,45
c33218,0,58
c33219,0,58
c33220,0,53
c33221,0,61
c33222,0,32
c33223,0,30
c33224,0,65
c33225,0,51
c33226,0,28
c33227,0,69
c33228,0,26
c33229,0,86
c33230,0,53
c33231,0,38
c33232,0,25
c33233,0,44
c33234,0,45
c33235,0,34
c33236,0,31
c33237,0,63
c33238,0,27
c33239,0,85
c33240,0,32
c33241,0,35
c33242,0,47
c33243,0,34
c33244,0,61
c33245,0,52
c33246,0,50
c33247,0,50
c33248,0,44
c33249,0,72
c33250,0,91
c33251,0,61
c33252,0,59
c33253,0,63
c33254,0,56
c33255,0,39
c33256,0,55
c33257,0,20
c33258,0,60
c33259,0,54
c33260,0,40
c33261,0,62
c33262,0,36
c33263,0,43
c33264,0,25
c33265,0,40
c33266,0,52
c33267,0,20
c33268,0,39
c33269,0,51
c33270,0,69
c33271,0,50
c33272,0,67
c33273,0,59
c33274,0,55
c33275,0,62
c33276,0,48
c33277,0,46
c33278,0,34
c33279,0,58
c33280,0,33
c33281,0,40
c33282,0,65
c33283,0,50
c33284,0,50
c33285,0,65
c33286,0,74
c33287,0,19
c33288,0,58
c33289,0,62
c33290,0,64
c33291,0,48
c33292,0,54
c33293,0,34
c33294,0,44
c33295,0,45
c33296,0,51
c33297,0,54
c33298,0,63
c33299,0,77
c33300,0,64
c33301,0,37
c33302,0,56
c33303,0,48
c33304,0,67
c33305,0,39
c33306,0,46
c33307,0,52
c33308,0,44
c33309,0,63
c33310,0,73
c33311,0,40
c33312,0,30
c33313,0,47
c33314,0,81
c33315,0,52
c33316,0,47
c33317,0,29
c33318,0,61
c33319,0,56
c33320,0,40
c33321,0,43
c33322,0,36
c33323,0,51
c33324,0,53
c33325,0,79
c33326,0,29
c33327,0,50
c33328,0,48
c33329,0,23
c33330,0,58
c33331,0,49
c33332,0,67
c33333,0,65
c33334,0,37
c33335,0,48
c33336,0,56
c33337,0,42
c33338,0,53
c33339,0,43
c33340,0,32
c33341,0,20
c33342,0,33
c33343,0,57
c33344,0,80
c33345,0,32
c33346,0,51
c33347,0,51
c33348,0,51
c33349,0,71
c33350,0,40
c33351,0,56
c33352,0,52
c33353,0,29
c33354,0,83
c33355,0,62
c33356,0,35
c33357,0,47
c33358,0,19
c33359,0,54
c33360,0,69
c33361,0,44
c33362,0,14
c33363,0,74
c33364,0,68
c33365,0,50
c33366,0,62
c33367,0,77
c33368,0,75
c33369,0,35
c33370,0,52
c33371,0,56
c33372,0,13
c33373,0,47
c33374,0,50
c33375,0,36
c33376,0,42
c33377,0,52
c33378,0,45
c33379,0,73
c33380,0,34
c33381,0,66
c33382,0,38
c33383,0,52
c33384,0,45
c33385,0,47
c33386,0,47
c33387,0,60
c33388,0,45
c33389,0,31
c33390,0,75
c33391,0,74
c33392,0,37
c33393,0,71
c33394,0,24
c33395,0,38
c33396,0,67
c33397,0,6
c33398,0,54
c33399,0,30
c33400,0,66
c33401,0,41
c33402,0,46
c33403,0,69
c33404,0,24
c33405,0,87
c33406,0,42
c33407,0,93
c33408,0,25
c33409,0,77
c33410,0,60
c33411,0,72
c33412,0,50
c33413,0,45
c33414,0,62
c33415,0,27
c33416,0,51
c33417,0,52
c33418,0,44
c33419,0,26
c33420,0,67
c33421,0,58
c33422,0,59
c33423,0,57
c33424,0,66
c33425,0,65
c33426,0,58
c33427,0,42
c33428,0,23
c33429,0,53
c33430,0,36
c33431,0,56
c33432,0,26
c33433,0,34
c33434,0,40
c33435,0,31
c33436,0,37
c33437,0,23
c33438,0,51
c33439,0,50
c33440,0,60
c33441,0,90
c33442,0,11
c33443,0,57
c33444,0,60
c33445,0,59
c33446,0,61
c33447,0,63
c33448,0,55
c33449,0,43
c33450,0,38
c33451,0,43
c33452,0,61
c33453,0,46
c33454,0,57
c33455,0,58
c33456,0,52
c33457,0,63
c33458,0,14
c33459,0,26
c33460,0,49
c33461,0,53
c33462,0,75
c33463,0,37
c33464,0,46
c33465,0,70
c33466,0,60
c33467,0,29
c33468,0,77
c33469,0,85
c33470,0,44
c33471,0,57
c33472,0,51
c33473,0,47
c33474,0,36
c33475,0,66
c33476,0,68
c33477,0,73
c33478,0,63
c33479,0,69
c33480,0,78
c33481,0,51
c33482,0,30
c33483,0,20
c33484,0,53
c33485,0,72
c33486,0,66
c33487,0,70
c33488,0,52
c33489,0,46
c33490,0,76
c33491,0,34
c33492,0,59
c33493,0,36
c33494,0,52
c33495,0,72
c33496,0,75
c33497,0,53
c33498,0,43
c33499,0,62
c33500,0,32
c33501,0,68
c33502,0,50
c33503,0,52
c33504,0,37
c33505,0,67
c33506,0,81
c33507,0,66
c33508,0,43
c33509,0,53
c33510,0,35
c33511,0,52
c33512,0,14
c33513,0,46
c33514,0,33
c33515,0,43
c33516,0,46
c33517,0,78
c33518,0,21
c33519,0,39
c33520,0,67
c33521,0,49
c33522,0,29
c33523,0,44
c33524,0,68
c33525,0,62
c33526,0,42
c33527,0,61
c33528,0,51
c33529,0,23
c33530,0,45
c33531,0,63
c33532,0,33
c33533,0,33
c33534,0,33
c33535,0,44
c33536,0,41
c33537,0,42
c33538,0,37
c33539,0,30
c33540,0,58
c33541,0,51
c33542,0,67
c33543,0,68
c33544,0,61
c33545,0,90
c33546,0,42
c33547,0,35
c33548,0,40
c33549,0,13
c33550,0,61
c33551,0,48
c33552,0,53
c33553,0,14
c33554,0,72
c33555,0,33
c33556,0,41
c33557,0,17
c33558,0,44
c33559,0,58
c33560,0,55
c33561,0,80
c33562,0,67
c33563,0,35
c33564,0,49
c33565,0,58
c33566,0,61
c33567,0,24
c33568,0,49
c33569,0,94
c33570,0,62
c33571,0,54
c33572,0,51
c33573,0,63
c33574,0,57
c33575,0,35
c33576,0,52
c33577,0,30
c33578,0,89
c33579,0,71
c33580,0,34
c33581,0,39
c33582,0,59
c33583,0,46
c33584,0,52
c33585,0,62
c33586,0,10
c33587,0,35
c33588,0,75
c33589,0,41
c33590,0,59
c33591,0,71
c33592,0,53
c33593,0,54
c33594,0,37
c33595,0,27
c33596,0,39
c33597,0,85
c33598,0,52
c33599,0,60
c33600,0,82
c33601,0,41
c33602,0,44
c33603,0,57
c33604,0,30
c33605,0,43
c33606,0,57
c33607,0,67
c33608,0,45
c33609,0,49
c33610,0,88
c33611,0,56
c33612,0,51
c33613,0,37
c33614,0,51
c33615,0,73
c33616,0,43
c33617,0,41
c33618,0,47
c33619,0,12
c33620,0,63
c33621,0,60
c33622,0,51
c33623,0,87
c33624,0,79
c33625,0,39
c33626,0,40
c33627,0,81
c33628,0,53
c33629,0,57
c33630,0,63
c33631,0,69
c33632,0,38
c33633,0,46
c33634,0,35
c33635,0,27
c33636,0,85
c33637,0,25
c33638,0,19
c33639,0,51
c33640,0,33
c33641,0,41
c33642,0,17
c33643,0,47
c33644,0,59
c33645,0,26
c33646,0,52
c33647,0,50
c33648,0,52
c33649,0,47
c33650,0,51
c33651,0,37
c33652,0,70
c33653,0,53
c33654,0,21
c33655,0,60
c33656,0,64
c33657,0,63
c33658,0,25
c33659,0,51
c33660,0,39
c33661,0,22
c33662,0,64
c33663,0,41
c33664,0,65
c33665,0,62
c33666,0,35
c33667,0,50
c33668,0,59
c33669,0,48
c33670,0,49
c33671,0,93
c33672,0,50
c33673,0,86
c33674,0,61
c33675,0,55
c33676,0,55
c33677,0,17
c33678,0,37
c33679,0,50
c33680,0,21
c33681,0,45
c33682,0,51
c33683,0,51
c33684,0,88
c33685,0,46
c33686,0,82
c33687,0,27
c33688,0,56
c33689,0,52
c33690,0,70
c33691,0,38
c33692,0,41
c33693,0,53
c33694,0,23
c33695,0,48
c33696,0,56
c33697,0,75
c33698,0,45
c33699,0,72
c33700,0,61
c33701,0,31
c33702,0,50
c33703,0,45
c33704,0,47
c33705,0,67
c33706,0,25
c33707,0,41
c33708,0,45
c33709,0,33
c33710,0,66
c33711,0,52
c33712,0,60
c33713,0,74
c33714,0,7
c33715,0,67
c33716,0,22
c33717,0,55
c33718,0,22
c33719,0,52
c33720,0,49
c33721,0,46
c33722,0,41
c33723,0,96
c33724,0,51
c33725,0,35
c33726,0,27
c33727,0,52
c33728,0,38
c33729,0,32
c33730,0,62
c33731,0,22
c33732,0,53
c33733,0,93
c33734,0,40
c33735,0,36
c33736,0,61
c33737,0,51
c33738,0,60
c33739,0,98
c33740,0,36
c33741,0,65
c33742,0,34
c33743,0,36
c33744,0,47
c33745,0,28
c33746,0,41
c33747,0,36
c33748,0,86
c33749,0,48
c33750,0,9
c33751,0,46
c33752,0,65
c33753,0,61
c33754,0,40
c33755,0,61
c33756,0,58
c33757,0,67
c33758,0,73
c33759,0,37
c33760,0,57
c33761,0,51
c33762,0,33
c33763,0,79
c33764,0,66
c33765,0,61
c33766,0,45
c33767,0,66
c33768,0,56
c33769,0,67
c33770,0,43
c33771,0,70
c33772,0,65
c33773,0,21
c33774,0,47
c33775,0,35
c33776,0,68
c33777,0,70
c33778,0,50
c33779,0,61
c33780,0,61
c33781,0,13
c33782,0,53
c33783,0,63
c33784,0,58
c33785,0,40
c33786,0,77
c33787,0,42
c33788,0,83
c33789,0,54
c33790,0,66
c33791,0,53
c33792,0,35
c33793,0,49
c33794,0,74
c33795,0,28
c33796,0,79
c33797,0,20
c33798,0,40
c33799,0,72
c33800,0,58
c33801,0,45
c33802,0,80
c33803,0,28
c33804,0,44
c33805,0,50
c33806,0,40
c33807,0,61
c33808,0,63
c33809,0,52
c33810,0,73
c33811,0,56
c33812,0,41
c33813,0,29
c33814,0,88
c33815,0,35
c33816,0,61
c33817,0,27
c33818,0,59
c33819,0,75
c33820,0,61
c33821,0,54
c33822,0,52
c33823,0,53
c33824,0,55
c33825,0,44
c33826,0,45
c33827,0,80
c33828,0,38
c33829,0,39
c33830,0,43
c33831,0,40
c33832,0,51
c33833,0,43
c33834,0,46
c33835,0,63
c33836,0,61
c33837,0,22
c33838,0,33
c33839,0,36
c33840,0,63
c33841,0,80
c33842,0,40
c33843,0,34
c33844,0,28
c33845,0,55
c33846,0,54
c33847,0,51
c33848,0,36
c33849,0,44
c33850,0,23
c33851,0,14
c33852,0,46
c33853,0,49
c33854,0,40
c33855,0,46
c33856,0,47
c33857,0,64
c33858,0,38
c33859,0,76
c33860,0,47
c33861,0,54
c33862,0,20
c33863,0,44
c33864,0,51
c33865,0,59
c33866,0,37
c33867,0,88
c33868,0,47
c33869,0,35
c33870,0,83
c33871,0,63
c33872,0,23
c33873,0,73
c33874,0,44
c33875,0,57
c33876,0,22
c33877,0,35
c33878,0,33
c33879,0,29
c33880,0,55
c33881,0,26
c33882,0,68
c33883,0,55
c33884,0,61
c33885,0,65
c33886,0,33
c33887,0,35
c33888,0,66
c33889,0,81
c33890,0,76
c33891,0,80
c33892,0,28
c33893,0,63
c33894,0,27
c33895,0,39
c33896,0,45
c33897,0,52
c33898,0,54
c33899,0,17
c33900,0,32
c33901,0,21
c33902,0,21
c33903,0,41
c33904,0,54
c33905,0,64
c33906,0,76
c33907,0,80
c33908,0,27
c33909,0,78
c33910,0,65
c33911,0,37
c33912,0,78
c33913,0,42
c33914,0,54
c33915,0,49
c33916,0,46
c33917,0,32
c33918,0,42
c33919,0,68
c33920,0,56
c33921,0,45
c33922,0,33
c33923,0,37
c33924,0,74
c33925,0,47
c33926,0,76
c33927,0,66
c33928,0,33
c33929,0,66
c33930,0,76
c33931,0,44
c33932,0,73
c33933,0,22
c33934,0,62
c33935,0,42
c33936,0,64
c33937,0,32
c33938,0,46
c33939,0,55
c33940,0,35
c33941,0,63
c33942,0,31
c33943,0,13
c33944,0,83
c33945,0,47
c33946,0,69
c33947,0,47
c33948,0,78
c33949,0,52
c33950,0,49
c33951,0,56
c33952,0,60
c33953,0,38
c33954,0,50
c33955,0,42
c33956,0,52
c33957,0,63
c33958,0,52
c33959,0,46
c33960,0,46
c33961,0,48
c33962,0,43
c33963,0,71
c33964,0,55
c33965,0,32
c33966,0,36
c33967,0,54
c33968,0,31
c33969,0,26
c33970,0,48
c33971,0,64
c33972,0,64
c33973,0,51
c33974,0,42
c33975,0,39
c33976,0,53
c33977,0,46
c33978,0,94
c33979,0,80
c33980,0,62
c33981,0,53
c33982,0,69
c33983,0,31
c33984,0,53
c33985,0,57
c33986,0,60
c33987,0,41
c33988,0,27
c33989,0,68
c33990,0,53
c33991,0,76
c33992,0,62
c33993,0,54
c33994,0,61
c33995,0,33
c33996,0,38
c33997,0,74
c33998,0,67
c33999,0,61
c34000,0,74
c34001,0,28
c34002,0,44
c34003,0,69
c34004,0,37
c34005,0,71
c34006,0,16
c34007,0,27
c34008,0,61
c34009,0,60
c34010,0,41
c34011,0,41
c34012,0,30
c34013,0,27
c34014,0,65
c34015,0,65
c34016,0,30
c34017,0,50
c34018,0,52
c34019,0,58
c34020,0,57
c34021,0,43
c34022,0,36
c34023,0,85
c34024,0,69
c34025,0,17
c34026,0,24
c34027,0,59
c34028,0,49
c34029,0,38
c34030,0,42
c34031,0,53
c34032,0,63
c34033,0,36
c34034,0,2
c34035,0,54
c34036,0,21
c34037,0,63
c34038,0,58
c34039,0,73
c34040,0,56
c34041,0,50
c34042,0,78
c34043,0,53
c34044,0,43
c34045,0,61
c34046,0,59
c34047,0,24
c34048,0,52
c34049,0,30
c34050,0,48
c34051,0,65
c34052,0,58
c34053,0,51
c34054,0,53
c34055,0,37
c34056,0,34
c34057,0,46
c34058,0,68
c34059,0,50
c34060,0,39
c34061,0,43
c34062,0,57
c34063,0,52
c34064,0,91
c34065,0,33
c34066,0,76
c34067,0,40
c34068,0,35
c34069,0,46
c34070,0,31
c34071,0,43
c34072,0,57
c34073,0,48
c34074,0,35
c34075,0,39
c34076,0,73
c34077,0,78
c34078,0,40
c34079,0,72
c34080,0,43
c34081,0,40
c34082,0,66
c34083,0,43
c34084,0,25
c34085,0,60
c34086,0,31
c34087,0,46
c34088,0,39
c34089,0,59
c34090,0,50
c34091,0,41
c34092,0,70
c34093,0,11
c34094,0,34
c34095,0,54
c34096,0,68
c34097,0,62
c34098,0,59
c34099,0,8
c34100,0,56
c34101,0,56
c34102,0,53
c34103,0,62
c34104,0,70
c34105,0,71
c34106,0,83
c34107,0,38
c34108,0,22
c34109,0,48
c34110,0,43
c34111,0,44
c34112,0,67
c34113,0,78
c34114,0,18
c34115,0,47
c34116,0,77
c34117,0,64
c34118,0,39
c34119,0,60
c34120,0,76
c34121,0,59
c34122,0,70
c34123,0,64
c34124,0,36
c34125,0,59
c34126,0,44
c34127,0,55
c34128,0,49
c34129,0,76
c34130,0,38
c34131,0,56
c34132,0,61
c34133,0,49
c34134,0,29
c34135,0,51
c34136,0,23
c34137,0,63
c34138,0,61
c34139,0,41
c34140,0,14
c34141,0,39
c34142,0,39
c34143,0,27
c34144,0,50
c34145,0,52
c34146,0,44
c34147,0,22
c34148,0,25
c34149,0,46
c34150,0,39
c34151,0,61
c34152,0,36
c34153,0,37
c34154,0,23
c34155,0,46
c34156,0,22
c34157,0,47
c34158,0,64
c34159,0,68
c34160,0,26
c34161,0,63
c34162,0,36
c34163,0,38
c34164,0,53
c34165,0,43
c34166,0,67
c34167,0,44
c34168,0,60
c34169,0,68
c34170,0,66
c34171,0,50
c34172,0,36
c34173,0,54
c34174,0,44
c34175,0,36
c34176,0,56
c34177,0,56
c34178,0,55
c34179,0,46
c34180,0,42
c34181,0,62
c34182,0,54
c34183,0,72
c34184,0,47
c34185,0,37
c34186,0,52
c34187,0,59
c34188,0,39
c34189,0,68
c34190,0,21
c34191,0,39
c34192,0,52
c34193,0,39
c34194,0,32
c34195,0,63
c34196,0,47
c34197,0,51
c34198,0,53
c34199,0,45
c34200,0,34
c34201,0,72
c34202,0,41
c34203,0,41
c34204,0,62
c34205,0,41
c34206,0,43
c34207,0,40
c34208,0,56
c34209,0,66
c34210,0,53
c34211,0,44
c34212,0,39
c34213,0,53
c34214,0,43
c34215,0,27
c34216,0,57
c34217,0,31
c34218,0,17
c34219,0,45
c34220,0,65
c34221,0,34
c34222,0,36
c34223,0,48
c34224,0,35
c34225,0,30
c34226,0,90
c34227,0,46
c34228,0,25
c34229,0,68
c34230,0,4
c34231,0,70
c34232,0,29
c34233,0,31
c34234,0,57
c34235,0,78
c34236,0,62
c34237,0,56
c34238,0,42
c34239,0,42
c34240,0,38
c34241,0,39
c34242,0,16
c34243,0,52
c34244,0,48
c34245,0,32
c34246,0,42
c34247,0,52
c34248,0,52
c34249,0,34
c34250,0,66
c34251,0,44
c34252,0,49
c34253,0,45
c34254,0,49
c34255,0,43
c34256,0,39
c34257,0,60
c34258,0,26
c34259,0,61
c34260,0,81
c34261,0,58
c34262,0,87
c34263,0,77
c34264,0,35
c34265,0,29
c34266,0,24
c34267,0,62
c34268,0,59
c34269,0,74
c34270,0,40
c34271,0,33
c34272,0,31
c34273,0,57
c34274,0,63
c34275,0,61
c34276,0,64
c34277,0,64
c34278,0,45
c34279,0,28
c34280,0,43
c34281,0,56
c34282,0,38
c34283,0,51
c34284,0,53
c34285,0,64
c34286,0,25
c34287,0,36
c34288,0,39
c34289,0,53
c34290,0,32
c34291,0,83
c34292,0,30
c34293,0,35
c34294,0,15
c34295,0,47
c34296,0,56
c34297,0,33
c34298,0,55
c34299,0,25
c34300,0,62
c34301,0,47
c34302,0,44
c34303,0,57
c34304,0,47
c34305,0,31
c34306,0,62
c34307,0,65
c34308,0,34
c34309,0,80
c34310,0,91
c34311,0,43
c34312,0,46
c34313,0,21
c34314,0,58
c34315,0,32
c34316,0,14
c34317,0,25
c34318,0,24
c34319,0,61
c34320,0,52
c34321,0,60
c34322,0,32
c34323,0,68
c34324,0,35
c34325,0,46
c34326,0,29
c34327,0,26
c34328,0,60
c34329,0,51
c34330,0,41
c34331,0,57
c34332,0,54
c34333,0,48
c34334,0,66
c34335,0,61
c34336,0,64
c34337,0,43
c34338,0,39
c34339,0,76
c34340,0,47
c34341,0,74
c34342,0,66
c34343,0,54
c34344,0,44
c34345,0,3
c34346,0,62
c34347,0,39
c34348,0,50
c34349,0,44
c34350,0,46
c34351,0,32
c34352,0,66
c34353,0,53
c34354,0,67
c34355,0,49
c34356,0,63
c34357,0,52
c34358,0,54
c34359,0,77
c34360,0,78
c34361,0,67
c34362,0,33
c34363,0,33
c34364,0,47
c34365,0,39
c34366,0,56
c34367,0,56
c34368,0,61
c34369,0,27
c34370,0,75
c34371,0,64
c34372,0,62
c34373,0,59
c34374,0,54
c34375,0,81
c34376,0,39
c34377,0,57
c34378,0,52
c34379,0,72
c34380,0,29
c34381,0,75
c34382,0,67
c34383,0,57
c34384,0,81
c34385,0,43
c34386,0,42
c34387,0,49
c34388,0,38
c34389,0,53
c34390,0,65
c34391,0,70
c34392,0,59
c34393,0,58
c34394,0,61
c34395,0,50
c34396,0,58
c34397,0,41
c34398,0,44
c34399,0,51
c34400,0,58
c34401,0,65
c34402,0,73
c34403,0,29
c34404,0,52
c34405,0,47
c34406,0,45
c34407,0,66
c34408,0,32
c34409,0,52
c34410,0,65
c34411,0,53
c34412,0,35
c34413,0,31
c34414,0,66
c34415,0,52
c34416,0,44
c34417,0,31
c34418,0,42
c34419,0,86
c34420,0,11
c34421,0,38
c34422,0,32
c34423,0,35
c34424,0,44
c34425,0,59
c34426,0,47
c34427,0,32
c34428,0,47
c34429,0,40
c34430,0,28
c34431,0,36
c34432,0,72
c34433,0,65
c34434,0,48
c34435,0,54
c34436,0,29
c34437,0,42
c34438,0,34
c34439,0,60
c34440,0,44
c34441,0,52
c34442,0,42
c34443,0,58
c34444,0,65
c34445,0,53
c34446,0,51
c34447,0,46
c34448,0,76
c34449,0,38
c34450,0,53
c34451,0,27
c34452,0,32
c34453,0,62
c34454,0,36
c34455,0,26
c34456,0,49
c34457,0,48
c34458,0,52
c34459,0,36
c34460,0,38
c34461,0,60
c34462,0,42
c34463,0,60
c34464,0,12
c34465,0,69
c34466,0,52
c34467,0,73
c34468,0,80
c34469,0,54
c34470,0,41
c34471,0,78
c34472,0,60
c34473,0,45
c34474,0,67
c34475,0,37
c34476,0,57
c34477,0,54
c34478,0,68
c34479,0,57
c34480,0,54
c34481,0,61
c34482,0,36
c34483,0,46
c34484,0,61
c34485,0,67
c34486,0,37
c34487,0,57
c34488,0,35
c34489,0,51
c34490,0,32
c34491,0,47
c34492,0,42
c34493,0,47
c34494,0,78
c34495,0,79
c34496,0,57
c34497,0,47
c34498,0,40
c34499,0,55
c34500,0,68
c34501,0,52
c34502,0,55
c34503,0,19
c34504,0,47
c34505,0,56
c34506,0,75
c34507,0,56
c34508,0,47
c34509,0,39
c34510,0,37
c34511,0,55
c34512,0,43
c34513,0,44
c34514,0,40
c34515,0,67
c34516,0,25
c34517,0,47
c34518,0,29
c34519,0,26
c34520,0,52
c34521,0,47
c34522,0,64
c34523,0,53
c34524,0,43
c34525,0,51
c34526,0,60
c34527,0,49
c34528,0,79
c34529,0,74
c34530,0,52
c34531,0,67
c34532,0,33
c34533,0,54
c34534,0,38
c34535,0,40
c34536,0,70
c34537,0,73
c34538,0,29
c34539,0,47
c34540,0,88
c34541,0,52
c34542,0,94
c34543,0,60
c34544,0,31
c34545,0,35
c34546,0,61
c34547,0,63
c34548,0,41
c34549,0,27
c34550,0,71
c34551,0,63
c34552,0,23
c34553,0,70
c34554,0,24
c34555,0,69
c34556,0,59
c34557,0,31
c34558,0,34
c34559,0,52
c34560,0,21
c34561,0,44
c34562,0,50
c34563,0,81
c34564,0,24
c34565,0,68
c34566,0,42
c34567,0,78
c34568,0,38
c34569,0,75
c34570,0,64
c34571,0,29
c34572,0,19
c34573,0,29
c34574,0,57
c34575,0,39
c34576,0,41
c34577,0,53
c34578,0,37
c34579,0,40
c34580,0,49
c34581,0,41
c34582,0,36
c34583,0,64
c34584,0,58
c34585,0,69
c34586,0,64
c34587,0,45
c34588,0,36
c34589,0,45
c34590,0,34
c34591,0,40
c34592,0,54
c34593,0,84
c34594,0,70
c34595,0,47
c34596,0,60
c34597,0,58
c34598,0,85
c34599,0,36
c34600,0,45
c34601,0,63
c34602,0,42
c34603,0,35
c34604,0,41
c34605,0,79
c34606,0,31
c34607,0,50
c34608,0,66
c34609,0,43
c34610,0,50
c34611,0,40
c34612,0,85
c34613,0,39
c34614,0,47
c34615,0,53
c34616,0,30
c34617,0,58
c34618,0,35
c34619,0,38
c34620,0,80
c34621,0,36
c34622,0,57
c34623,0,36
c34624,0,52
c34625,0,54
c34626,0,46
c34627,0,65
c34628,0,32
c34629,0,43
c34630,0,60
c34631,0,45
c34632,0,57
c34633,0,63
c34634,0,29
c34635,0,25
c34636,0,44
c34637,0,52
c34638,0,58
c34639,0,61
c34640,0,59
c34641,0,54
c34642,0,50
c34643,0,32
c34644,0,49
c34645,0,70
c34646,0,54
c34647,0,34
c34648,0,81
c34649,0,62
c34650,0,47
c34651,0,47
c34652,0,31
c34653,0,35
c34654,0,75
c34655,0,30
c34656,0,43
c34657,0,48
c34658,0,47
c34659,0,38
c34660,0,72
c34661,0,55
c34662,0,52
c34663,0,32
c34664,0,69
c34665,0,33
c34666,0,76
c34667,0,66
c34668,0,45
c34669,0,25
c34670,0,68
c34671,0,65
c34672,0,78
c34673,0,49
c34674,0,45
c34675,0,41
c34676,0,62
c34677,0,52
c34678,0,57
c34679,0,20
c34680,0,26
c34681,0,48
c34682,0,7
c34683,0,55
c34684,0,51
c34685,0,69
c34686,0,44
c34687,0,41
c34688,0,55
c34689,0,55
c34690,0,29
c34691,0,58
c34692,0,39
c34693,0,48
c34694,0,30
c34695,0,43
c34696,0,38
c34697,0,58
c34698,0,72
c34699,0,44
c34700,0,64
c34701,0,54
c34702,0,40
c34703,0,57
c34704,0,62
c34705,0,78
c34706,0,53
c34707,0,66
c34708,0,64
c34709,0,57
c34710,0,33
c34711,0,64
c34712,0,64
c34713,0,30
c34714,0,47
c34715,0,50
c34716,0,53
c34717,0,43
c34718,0,56
c34719,0,47
c34720,0,82
c34721,0,47
c34722,0,31
c34723,0,41
c34724,0,59
c34725,0,43
c34726,0,40
c34727,0,58
c34728,0,31
c34729,0,36
c34730,0,50
c34731,0,44
c34732,0,57
c34733,0,41
c34734,0,54
c34735,0,65
c34736,0,33
