client,cohort,value
c23419,0,5
c23420,0,4
c23421,0,9
c23422,0,5
c23423,0,6
c23424,0,3
c23425,0,6
c23426,0,6
c23427,0,5
c23428,0,7
c23429,0,5
c23430,0,3
c23431,0,6
c23432,0,6
c23433,0,4
c23434,0,7
c23435,0,4
c23436,0,5
c23437,0,6
c23438,0,5
c23439,0,4
c23440,0,5
c23441,0,6
c23442,0,4
c23443,0,4
c23444,0,3
c23445,0,7
c23446,0,4
c23447,0,3
c23448,0,3
c23449,0,2
c23450,0,7
c23451,0,7
c23452,0,6
c23453,0,6
c23454,0,2
c23455,0,7
c23456,0,3
c23457,0,6
c23458,0,6
c23459,0,1
c23460,0,6
c23461,0,2
c23462,0,2
c23463,0,8
c23464,0,4
c23465,0,9
c23466,0,3
c23467,0,3
c23468,0,5
c23469,0,5
c23470,0,8
c23471,0,5
c23472,0,7
c23473,0,7
c23474,0,4
c23475,0,8
c23476,0,5
c23477,0,7
c23478,0,5
c23479,0,5
c23480,0,4
c23481,0,8
c23482,0,4
c23483,0,5
c23484,0,6
c23485,0,4
c23486,0,6
c23487,0,2
c23488,0,6
c23489,0,7
c23490,0,2
c23491,0,3
c23492,0,6
c23493,0,7
c23494,0,3
c23495,0,4
c23496,0,4
c23497,0,7
c23498,0,3
c23499,0,6
c23500,0,3
c23501,0,5
c23502,0,4
c23503,0,2
c23504,0,5
c23505,0,4
c23506,0,6
c23507,0,5
c23508,0,3
c23509,0,3
c23510,0,4
c23511,0,3
c23512,0,1
c23513,0,4
c23514,0,3
c23515,0,4
c23516,0,5
c23517,0,2
c23518,0,4
c23519,0,3
c23520,0,8
c23521,0,5
c23522,0,3
c23523,0,3
c23524,0,6
c23525,0,7
c23526,0,3
c23527,0,3
c23528,0,6
c23529,0,3
c23530,0,3
c23531,0,6
c23532,0,6
c23533,0,5
c23534,0,5
c23535,0,5
c23536,0,3
c23537,0,3
c23538,0,1
c23539,0,6
c23540,0,5
c23541,0,4
c23542,0,5
c23543,0,5
c23544,0,4
c23545,0,6
c23546,0,6
c23547,0,5
c23548,0,8
c23549,0,6
c23550,0,6
c23551,0,3
c23552,0,7
c23553,0,6
c23554,0,5
c23555,0,5
c23556,0,6
c23557,0,7
c23558,0,7
c23559,0,5
c23560,0,3
c23561,0,8
c23562,0,7
c23563,0,6
c23564,0,3
c23565,0,3
c23566,0,5
c23567,0,3
c23568,0,6
c23569,0,6
c23570,0,3
c23571,0,6
c23572,0,5
c23573,0,2
c23574,0,3
c23575,0,2
c23576,0,4
c23577,0,5
c23578,0,6
c23579,0,5
c23580,0,3
c23581,0,9
c23582,0,6
c23583,0,7
c23584,0,6
c23585,0,6
c23586,0,6
c23587,0,1
c23588,0,6
c23589,0,6
c23590,0,5
c23591,0,7
c23592,0,3
c23593,0,1
c23594,0,4
c23595,0,3
c23596,0,5
c23597,0,1
c23598,0,6
c23599,0,2
c23600,0,4
c23601,0,4
c23602,0,5
c23603,0,6
c23604,0,5
c23605,0,5
c23606,0,4
c23607,0,5
c23608,0,3
c23609,0,6
c23610,0,6
c23611,0,5
c23612,0,7
c23613,0,4
c23614,0,5
c23615,0,7
c23616,0,5
c23617,0,7
c23618,0,6
c23619,0,4
c23620,0,8
c23621,0,5
c23622,0,4
c23623,0,5
c23624,0,5
c23625,0,4
c23626,0,5
c23627,0,6
c23628,0,4
c23629,0,6
c23630,0,4
c23631,0,4
c23632,0,5
c23633,0,5
c23634,0,5
c23635,0,8
c23636,0,5
c23637,0,7
c23638,0,5
c23639,0,8
c23640,0,4
c23641,0,5
c23642,0,9
c23643,0,9
c23644,0,8
c23645,0,4
c23646,0,5
c23647,0,6
c23648,0,6
c23649,0,4
c23650,0,5
c23651,0,4
c23652,0,5
c23653,0,7
c23654,0,3
c23655,0,8
c23656,0,3
c23657,0,3
c23658,0,4
c23659,0,8
c23660,0,5
c23661,0,7
c23662,0,5
c23663,0,2
c23664,0,6
c23665,0,5
c23666,0,6
c23667,0,5
c23668,0,6
c23669,0,2
c23670,0,4
c23671,0,4
c23672,0,5
c23673,0,5
c23674,0,5
c23675,0,5
c23676,0,9
c23677,0,1
c23678,0,2
c23679,0,5
c23680,0,7
c23681,0,6
c23682,0,4
c23683,0,3
c23684,0,3
c23685,0,5
c23686,0,7
c23687,0,5
c23688,0,3
c23689,0,6
c23690,0,5
c23691,0,7
c23692,0,5
c23693,0,4
c23694,0,6
c23695,0,4
c23696,0,4
c23697,0,4
c23698,0,4
c23699,0,2
c23700,0,4
c23701,0,4
c23702,0,6
c23703,0,5
c23704,0,4
c23705,0,3
c23706,0,5
c23707,0,4
c23708,0,6
c23709,0,5
c23710,0,3
c23711,0,4
c23712,0,5
c23713,0,6
c23714,0,4
c23715,0,3
c23716,0,4
c23717,0,5
c23718,0,5
c23719,0,6
c23720,0,3
c23721,0,6
c23722,0,5
c23723,0,3
c23724,0,7
c23725,0,4
c23726,0,4
c23727,0,6
c23728,0,4
c23729,0,6
c23730,0,5
c23731,0,7
c23732,0,8
c23733,0,5
c23734,0,8
c23735,0,4
c23736,0,7
c23737,0,7
c23738,0,5
c23739,0,8
c23740,0,4
c23741,0,4
c23742,0,5
c23743,0,5
c23744,0,7
c23745,0,5
c23746,0,10
c23747,0,6
c23748,0,6
c23749,0,6
c23750,0,4
c23751,0,6
c23752,0,4
c23753,0,4
c23754,0,5
c23755,0,5
c23756,0,7
c23757,0,5
c23758,0,3
c23759,0,4
c23760,0,5
c23761,0,6
c23762,0,4
c23763,0,4
c23764,0,6
c23765,0,8
c23766,0,7
c23767,0,6
c23768,0,4
c23769,0,4
c23770,0,3
c23771,0,6
c23772,0,3
c23773,0,3
c23774,0,4
c23775,0,2
c23776,0,7
c23777,0,3
c23778,0,4
c23779,0,5
c23780,0,8
c23781,0,3
c23782,0,4
c23783,0,5
c23784,0,4
c23785,0,7
c23786,0,6
c23787,0,1
c23788,0,4
c23789,0,7
c23790,0,5
c23791,0,6
c23792,0,4
c23793,0,6
c23794,0,2
c23795,0,6
c23796,0,5
c23797,0,5
c23798,0,3
c23799,0,2
c23800,0,5
c23801,0,4
c23802,0,7
c23803,0,5
c23804,0,3
c23805,0,4
c23806,0,4
c23807,0,7
c23808,0,5
c23809,0,4
c23810,0,6
c23811,0,5
c23812,0,6
c23813,0,5
c23814,0,6
c23815,0,9
c23816,0,5
c23817,0,3
c23818,0,9
c23819,0,4
c23820,0,5
c23821,0,3
c23822,0,3
c23823,0,1
c23824,0,6
c23825,0,4
c23826,0,3
c23827,0,6
c23828,0,6
c23829,0,8
c23830,0,6
c23831,0,4
c23832,0,5
c23833,0,3
c23834,0,3
c23835,0,7
c23836,0,7
c23837,0,7
c23838,0,5
c23839,0,8
c23840,0,5
c23841,0,3
c23842,0,8
c23843,0,4
c23844,0,6
c23845,0,3
c23846,0,7
c23847,0,7
c23848,0,5
c23849,0,8
c23850,0,3
c23851,0,9
c23852,0,7
c23853,0,4
c23854,0,3
c23855,0,3
c23856,0,2
c23857,0,5
c23858,0,3
c23859,0,2
c23860,0,3
c23861,0,6
c23862,0,7
c23863,0,5
c23864,0,7
c23865,0,4
c23866,0,3
c23867,0,1
c23868,0,7
c23869,0,6
c23870,0,6
c23871,0,3
c23872,0,5
c23873,0,2
c23874,0,2
c23875,0,7
c23876,0,9
c23877,0,7
c23878,0,7
c23879,0,5
c23880,0,7
c23881,0,4
c23882,0,8
c23883,0,4
c23884,0,5
c23885,0,2
c23886,0,6
c23887,0,4
c23888,0,8
c23889,0,3
c23890,0,6
c23891,0,4
c23892,0,4
c23893,0,4
c23894,0,3
c23895,0,7
c23896,0,6
c23897,0,5
c23898,0,7
c23899,0,6
c23900,0,5
c23901,0,7
c23902,0,5
c23903,0,4
c23904,0,6
c23905,0,4
c23906,0,5
c23907,0,3
c23908,0,1
c23909,0,6
c23910,0,5
c23911,0,5
c23912,0,4
c23913,0,6
c23914,0,4
c23915,0,7
c23916,0,3
c23917,0,6
c23918,0,7
c23919,0,6
c23920,0,2
c23921,0,4
c23922,0,4
c23923,0,5
c23924,0,8
c23925,0,7
c23926,0,7
c23927,0,5
c23928,0,6
c23929,0,4
c23930,0,4
c23931,0,5
c23932,0,5
c23933,0,8
c23934,0,5
c23935,0,7
c23936,0,6
c23937,0,6
c23938,0,6
c23939,0,5
c23940,0,5
c23941,0,3
c23942,0,4
c23943,0,7
c23944,0,6
c23945,0,4
c23946,0,7
c23947,0,3
c23948,0,3
c23949,0,7
c23950,0,5
c23951,0,7
c23952,0,3
c23953,0,5
c23954,0,1
c23955,0,6
c23956,0,7
c23957,0,5
c23958,0,5
c23959,0,6
c23960,0,7
c23961,0,5
c23962,0,5
c23963,0,5
c23964,0,3
c23965,0,5
c23966,0,7
c23967,0,3
c23968,0,6
c23969,0,4
c23970,0,7
c23971,0,2
c23972,0,7
c23973,0,6
c23974,0,4
c23975,0,5
c23976,0,5
c23977,0,6
c23978,0,6
c23979,0,4
c23980,0,4
c23981,0,7
c23982,0,6
c23983,0,4
c23984,0,7
c23985,0,6
c23986,0,7
c23987,0,3
c23988,0,3
c23989,0,2
c23990,0,4
c23991,0,5
c23992,0,8
c23993,0,4
c23994,0,6
c23995,0,4
c23996,0,5
c23997,0,5
c23998,0,8
c23999,0,2
c24000,0,7
c24001,0,4
c24002,0,6
c24003,0,6
c24004,0,6
c24005,0,6
c24006,0,2
c24007,0,7
c24008,0,5
c24009,0,6
c24010,0,3
c24011,0,8
c24012,0,4
c24013,0,6
c24014,0,3
c24015,0,4
c24016,0,5
c24017,0,7
c24018,0,3
c24019,0,4
c24020,0,3
c24021,0,8
c24022,0,5
c24023,0,5
c24024,0,6
c24025,0,3
c24026,0,2
c24027,0,9
c24028,0,5
c24029,0,7
c24030,0,7
c24031,0,7
c24032,0,7
c24033,0,4
c24034,0,3
c24035,0,5
c24036,0,5
c24037,0,4
c24038,0,9
c24039,0,5
c24040,0,5
c24041,0,3
c24042,0,7
c24043,0,4
c24044,0,4
c24045,0,4
c24046,0,3
c24047,0,5
c24048,0,5
c24049,0,3
c24050,0,6
c24051,0,6
c24052,0,4
c24053,0,8
c24054,0,6
c24055,0,5
c24056,0,5
c24057,0,5
c24058,0,4
c24059,0,5
c24060,0,5
c24061,0,6
c24062,0,4
c24063,0,6
c24064,0,5
c24065,0,2
c24066,0,5
c24067,0,6
c24068,0,7
c24069,0,5
c24070,0,8
c24071,0,1
c24072,0,7
c24073,0,1
c24074,0,6
c24075,0,6
c24076,0,3
c24077,0,7
c24078,0,3
c24079,0,2
c24080,0,6
c24081,0,4
c24082,0,7
c24083,0,3
c24084,0,4
c24085,0,6
c24086,0,4
c24087,0,4
c24088,0,5
c24089,0,6
c24090,0,4
c24091,0,4
c24092,0,5
c24093,0,3
c24094,0,6
c24095,0,3
c24096,0,5
c24097,0,3
c24098,0,4
c24099,0,6
c24100,0,7
c24101,0,4
c24102,0,6
c24103,0,4
c24104,0,3
c24105,0,6
c24106,0,4
c24107,0,5
c24108,0,4
c24109,0,3
c24110,0,6
c24111,0,4
c24112,0,4
c24113,0,5
c24114,0,8
c24115,0,6
c24116,0,4
c24117,0,4
c24118,0,6
c24119,0,5
c24120,0,6
c24121,0,4
c24122,0,5
c24123,0,6
c24124,0,6
c24125,0,8
c24126,0,7
c24127,0,6
c24128,0,7
c24129,0,6
c24130,0,4
c24131,0,5
c24132,0,6
c24133,0,7
c24134,0,7
c24135,0,4
c24136,0,5
c24137,0,3
c24138,0,8
c24139,0,6
c24140,0,4
c24141,0,4
c24142,0,4
c24143,0,6
c24144,0,4
c24145,0,4
c24146,0,5
c24147,0,7
c24148,0,7
c24149,0,6
c24150,0,2
c24151,0,5
c24152,0,6
c24153,0,8
c24154,0,5
c24155,0,5
c24156,0,8
c24157,0,7
c24158,0,3
c24159,0,6
c24160,0,2
c24161,0,7
c24162,0,4
c24163,0,6
c24164,0,5
c24165,0,8
c24166,0,3
c24167,0,9
c24168,0,7
c24169,0,6
c24170,0,7
c24171,0,2
c24172,0,6
c24173,0,2
c24174,0,7
c24175,0,3
c24176,0,4
c24177,0,2
c24178,0,2
c24179,0,7
c24180,0,4
c24181,0,7
c24182,0,7
c24183,0,6
c24184,0,5
c24185,0,6
c24186,0,4
c24187,0,5
c24188,0,6
c24189,0,3
c24190,0,3
c24191,0,2
c24192,0,6
c24193,0,6
c24194,0,7
c24195,0,6
c24196,0,6
c24197,0,7
c24198,0,6
c24199,0,8
c24200,0,3
c24201,0,5
c24202,0,5
c24203,0,2
c24204,0,5
c24205,0,3
c24206,0,6
c24207,0,3
c24208,0,4
c24209,0,5
c24210,0,5
c24211,0,5
c24212,0,7
c24213,0,4
c24214,0,2
c24215,0,2
c24216,0,5
c24217,0,6
c24218,0,3
c24219,0,5
c24220,0,5
c24221,0,5
c24222,0,4
c24223,0,6
c24224,0,1
c24225,0,5
c24226,0,3
c24227,0,5
c24228,0,9
c24229,0,6
c24230,0,7
c24231,0,5
c24232,0,4
c24233,0,6
c24234,0,5
c24235,0,3
c24236,0,3
c24237,0,4
c24238,0,4
c24239,0,2
c24240,0,6
c24241,0,4
c24242,0,6
c24243,0,3
c24244,0,4
c24245,0,1
c24246,0,5
c24247,0,3
c24248,0,6
c24249,0,4
c24250,0,5
c24251,0,5
c24252,0,7
c24253,0,5
c24254,0,6
c24255,0,2
c24256,0,8
c24257,0,4
c24258,0,3
c24259,0,6
c24260,0,7
c24261,0,7
c24262,0,6
c24263,0,4
c24264,0,3
c24265,0,3
c24266,0,5
c24267,0,3
c24268,0,5
c24269,0,6
c24270,0,6
c24271,0,8
c24272,0,7
c24273,0,7
c24274,0,3
c24275,0,6
c24276,0,5
c24277,0,4
c24278,0,6
c24279,0,4
c24280,0,8
c24281,0,3
c24282,0,4
c24283,0,7
c24284,0,7
c24285,0,5
c24286,0,4
c24287,0,2
c24288,0,3
c24289,0,3
c24290,0,5
c24291,0,1
c24292,0,5
c24293,0,4
c24294,0,5
c24295,0,4
c24296,0,5
c24297,0,6
c24298,0,5
c24299,0,4
c24300,0,6
c24301,0,5
c24302,0,4
c24303,0,5
c24304,0,3
c24305,0,4
c24306,0,3
c24307,0,5
c24308,0,4
c24309,0,4
c24310,0,7
c24311,0,4
c24312,0,5
c24313,0,9
c24314,0,3
c24315,0,6
c24316,0,6
c24317,0,4
c24318,0,5
c24319,0,3
c24320,0,7
c24321,0,7
c24322,0,5
c24323,0,5
c24324,0,6
c24325,0,5
c24326,0,5
c24327,0,6
c24328,0,6
c24329,0,4
c24330,0,6
c24331,0,5
c24332,0,6
c24333,0,4
c24334,0,3
c24335,0,5
c24336,0,5
c24337,0,5
c24338,0,4
c24339,0,5
c24340,0,5
c24341,0,4
c24342,0,7
c24343,0,6
c24344,0,4
c24345,0,3
c24346,0,4
c24347,0,2
c24348,0,4
c24349,0,8
c24350,0,5
c24351,0,7
c24352,0,6
c24353,0,5
c24354,0,4
c24355,0,3
c24356,0,6
c24357,0,4
c24358,0,4
c24359,0,7
c24360,0,8
c24361,0,6
c24362,0,7
c24363,0,5
c24364,0,7
c24365,0,5
c24366,0,6
c24367,0,5
c24368,0,8
c24369,0,7
c24370,0,5
c24371,0,5
c24372,0,6
c24373,0,7
c24374,0,8
c24375,0,7
c24376,0,5
c24377,0,7
c24378,0,4
c24379,0,5
c24380,0,5
c24381,0,5
c24382,0,5
c24383,0,7
c24384,0,5
c24385,0,5
c24386,0,5
c24387,0,4
c24388,0,1
c24389,0,3
c24390,0,7
c24391,0,5
c24392,0,4
c24393,0,5
c24394,0,2
c24395,0,5
c24396,0,5
c24397,0,3
c24398,0,4
c24399,0,5
c24400,0,7
c24401,0,8
c24402,0,6
c24403,0,5
c24404,0,3
c24405,0,8
c24406,0,3
c24407,0,7
c24408,0,3
c24409,0,5
c24410,0,5
c24411,0,7
c24412,0,5
c24413,0,6
c24414,0,7
c24415,0,5
c24416,0,5
c24417,0,6
c24418,0,6
c24419,0,4
c24420,0,8
c24421,0,1
c24422,0,7
c24423,0,6
c24424,0,4
c24425,0,4
c24426,0,6
c24427,0,3
c24428,0,4
c24429,0,7
c24430,0,6
c24431,0,4
c24432,0,5
c24433,0,4
c24434,0,7
c24435,0,4
c24436,0,5
c24437,0,7
c24438,0,5
c24439,0,7
c24440,0,5
c24441,0,6
c24442,0,5
c24443,0,4
c24444,0,6
c24445,0,8
c24446,0,4
c24447,0,5
c24448,0,6
c24449,0,5
c24450,0,5
c24451,0,4
c24452,0,4
c24453,0,5
c24454,0,4
c24455,0,4
c24456,0,5
c24457,0,4
c24458,0,5
c24459,0,7
c24460,0,4
c24461,0,4
c24462,0,6
c24463,0,2
c24464,0,8
c24465,0,5
c24466,0,7
c24467,0,5
c24468,0,3
c24469,0,6
c24470,0,5
c24471,0,6
c24472,0,5
c24473,0,6
c24474,0,7
c24475,0,6
c24476,0,7
c24477,0,4
c24478,0,4
c24479,0,5
c24480,0,3
c24481,0,5
c24482,0,3
c24483,0,2
c24484,0,1
c24485,0,5
c24486,0,5
c24487,0,4
c24488,0,6
c24489,0,3
c24490,0,3
c24491,0,6
c24492,0,6
c24493,0,7
c24494,0,5
c24495,0,4
c24496,0,4
c24497,0,5
c24498,0,5
c24499,0,6
c24500,0,5
c24501,0,6
c24502,0,8
c24503,0,6
c24504,0,2
c24505,0,9
c24506,0,3
c24507,0,6
c24508,0,9
c24509,0,5
c24510,0,3
c24511,0,5
c24512,0,5
c24513,0,6
c24514,0,6
c24515,0,6
c24516,0,4
c24517,0,6
c24518,0,3
c24519,0,5
c24520,0,4
c24521,0,4
c24522,0,4
c24523,0,3
c24524,0,6
c24525,0,2
c24526,0,5
c24527,0,5
c24528,0,2
c24529,0,4
c24530,0,7
c24531,0,9
c24532,0,4
c24533,0,3
c24534,0,6
c24535,0,6
c24536,0,6
c24537,0,5
c24538,0,6
c24539,0,6
c24540,0,5
c24541,0,4
c24542,0,4
c24543,0,5
c24544,0,7
c24545,0,4
c24546,0,2
c24547,0,5
c24548,0,5
c24549,0,7
c24550,0,5
c24551,0,4
c24552,0,7
c24553,0,5
c24554,0,4
c24555,0,5
c24556,0,6
c24557,0,6
c24558,0,2
c24559,0,7
c24560,0,5
c24561,0,4
c24562,0,8
c24563,0,3
c24564,0,2
c24565,0,4
c24566,0,1
c24567,0,2
c24568,0,9
c24569,0,6
c24570,0,3
c24571,0,3
c24572,0,6
c24573,0,3
c24574,0,6
c24575,0,3
c24576,0,5
c24577,0,7
c24578,0,6
c24579,0,3
c24580,0,5
c24581,0,5
c24582,0,5
c24583,0,6
c24584,0,6
c24585,0,6
c24586,0,4
c24587,0,6
c24588,0,2
c24589,0,7
c24590,0,5
c24591,0,6
c24592,0,7
c24593,0,9
c24594,0,1
c24595,0,5
c24596,0,6
c24597,0,6
c24598,0,6
c24599,0,6
c24600,0,6
c24601,0,8
c24602,0,4
c24603,0,5
c24604,0,5
c24605,0,2
c24606,0,2
c24607,0,6
c24608,0,5
c24609,0,6
c24610,0,4
c24611,0,6
c24612,0,5
c24613,0,7
c24614,0,4
c24615,0,7
c24616,0,5
c24617,0,3
c24618,0,3
c24619,0,4
c24620,0,4
c24621,0,5
c24622,0,7
c24623,0,3
c24624,0,5
c24625,0,4
c24626,0,5
c24627,0,5
c24628,0,7
c24629,0,3
c24630,0,5
c24631,0,7
c24632,0,7
c24633,0,6
c24634,0,4
c24635,0,4
c24636,0,4
c24637,0,5
c24638,0,5
c24639,0,6
c24640,0,4
c24641,0,5
c24642,0,5
c24643,0,5
c24644,0,5
c24645,0,3
c24646,0,4
c24647,0,1
c24648,0,7
c24649,0,5
c24650,0,5
c24651,0,4
c24652,0,3
c24653,0,4
c24654,0,5
c24655,0,5
c24656,0,3
c24657,0,3
c24658,0,6
c24659,0,6
c24660,0,7
c24661,0,4
c24662,0,2
c24663,0,7
c24664,0,3
c24665,0,5
c24666,0,6
c24667,0,5
c24668,0,7
c24669,0,5
c24670,0,3
c24671,0,3
c24672,0,5
c24673,0,3
c24674,0,2
c24675,0,4
c24676,0,6
c24677,0,6
c24678,0,4
c24679,0,6
c24680,0,2
c24681,0,9
c24682,0,6
c24683,0,4
c24684,0,2
c24685,0,6
c24686,0,6
c24687,0,6
c24688,0,4
c24689,0,5
c24690,0,8
c24691,0,9
c24692,0,7
c24693,0,4
c24694,0,4
c24695,0,6
c24696,0,3
c24697,0,5
c24698,0,3
c24699,0,4
c24700,0,4
c24701,0,4
c24702,0,4
c24703,0,7
c24704,0,6
c24705,0,5
c24706,0,5
c24707,0,6
c24708,0,6
c24709,0,9
c24710,0,6
c24711,0,6
c24712,0,3
c24713,0,8
c24714,0,4
c24715,0,3
c24716,0,6
c24717,0,7
c24718,0,3
c24719,0,4
c24720,0,4
c24721,0,3
c24722,0,8
c24723,0,4
c24724,0,6
c24725,0,5
c24726,0,4
c24727,0,4
c24728,0,4
c24729,0,7
c24730,0,6
c24731,0,6
c24732,0,4
c24733,0,3
c24734,0,5
c24735,0,3
c24736,0,4
c24737,0,1
c24738,0,5
c24739,0,5
c24740,0,2
c24741,0,5
c24742,0,5
c24743,0,7
c24744,0,6
c24745,0,3
c24746,0,7
c24747,0,3
c24748,0,8
c24749,0,6
c24750,0,7
c24751,0,5
c24752,0,4
c24753,0,4
c24754,0,4
c24755,0,7
c24756,0,6
c24757,0,3
c24758,0,4
c24759,0,6
c24760,0,6
c24761,0,6
c24762,0,3
c24763,0,7
c24764,0,4
c24765,0,6
c24766,0,5
c24767,0,4
c24768,0,5
c24769,0,4
c24770,0,6
c24771,0,6
c24772,0,1
c24773,0,2
c24774,0,8
c24775,0,6
c24776,0,2
c24777,0,6
c24778,0,3
c24779,0,5
c24780,0,2
c24781,0,6
c24782,0,5
c24783,0,2
c24784,0,7
c24785,0,6
c24786,0,7
c24787,0,5
c24788,0,6
c24789,0,4
c24790,0,4
c24791,0,4
c24792,0,5
c24793,0,5
c24794,0,4
c24795,0,6
c24796,0,3
c24797,0,4
c24798,0,5
c24799,0,2
c24800,0,5
c24801,0,3
c24802,0,6
c24803,0,5
c24804,0,4
c24805,0,3
c24806,0,4
c24807,0,5
c24808,0,5
c24809,0,6
c24810,0,8
c24811,0,4
c24812,0,6
c24813,0,1
c24814,0,6
c24815,0,4
c24816,0,6
c24817,0,8
c24818,0,5
c24819,0,3
c24820,0,6
c24821,0,2
c24822,0,6
c24823,0,6
c24824,0,6
c24825,0,5
c24826,0,6
c24827,0,5
c24828,0,3
c24829,0,3
c24830,0,6
c24831,0,5
c24832,0,4
c24833,0,7
c24834,0,4
c24835,0,6
c24836,0,4
c24837,0,7
c24838,0,6
c24839,0,4
c24840,0,4
c24841,0,2
c24842,0,5
c24843,0,7
c24844,0,3
c24845,0,4
c24846,0,5
c24847,0,6
c24848,0,5
c24849,0,4
c24850,0,6
c24851,0,3
c24852,0,3
c24853,0,4
c24854,0,5
c24855,0,4
c24856,0,4
c24857,0,4
c24858,0,5
c24859,0,5
c24860,0,3
c24861,0,7
c24862,0,7
c24863,0,6
c24864,0,4
c24865,0,5
c24866,0,3
c24867,0,3
c24868,0,5
c24869,0,4
c24870,0,7
c24871,0,2
c24872,0,7
c24873,0,5
c24874,0,4
c24875,0,5
c24876,0,3
c24877,0,9
c24878,0,5
c24879,0,4
c24880,0,7
c24881,0,7
c24882,0,4
c24883,0,5
c24884,0,5
c24885,0,3
c24886,0,1
c24887,0,6
c24888,0,5
c24889,0,5
c24890,0,4
c24891,0,7
c24892,0,3
c24893,0,7
c24894,0,5
c24895,0,4
c24896,0,6
c24897,0,3
c24898,0,5
c24899,0,5
c24900,0,5
c24901,0,1
c24902,0,4
c24903,0,5
c24904,0,4
c24905,0,4
c24906,0,4
c24907,0,3
c24908,0,6
c24909,0,6
c24910,0,4
c24911,0,6
c24912,0,2
c24913,0,5
c24914,0,7
c24915,0,7
c24916,0,6
c24917,0,7
c24918,0,7
c24919,0,8
c24920,0,5
c24921,0,4
c24922,0,7
c24923,0,6
c24924,0,3
c24925,0,6
c24926,0,2
c24927,0,6
c24928,0,6
c24929,0,8
c24930,0,4
c24931,0,2
c24932,0,8
c24933,0,5
c24934,0,5
c24935,0,5
c24936,0,3
c24937,0,5
c24938,0,4
c24939,0,5
c24940,0,3
c24941,0,5
c24942,0,4
c24943,0,5
c24944,0,2
c24945,0,7
c24946,0,6
c24947,0,5
c24948,0,6
c24949,0,7
c24950,0,5
c24951,0,4
c24952,0,8
c24953,0,5
c24954,0,3
c24955,0,4
c24956,0,5
c24957,0,2
c24958,0,4
c24959,0,5
c24960,0,6
c24961,0,7
c24962,0,4
c24963,0,8
c24964,0,5
c24965,0,7
c24966,0,6
c24967,0,4
c24968,0,5
c24969,0,5
c24970,0,4
c24971,0,7
c24972,0,6
c24973,0,5
c24974,0,6
c24975,0,4
c24976,0,8
c24977,0,6
c24978,0,6
c24979,0,3
c24980,0,6
c24981,0,5
c24982,0,6
c24983,0,1
c24984,0,6
c24985,0,3
c24986,0,5
c24987,0,6
c24988,0,5
c24989,0,6
c24990,0,3
c24991,0,4
c24992,0,4
c24993,0,3
c24994,0,5
c24995,0,5
c24996,0,6
c24997,0,4
c24998,0,4
c24999,0,9
c25000,0,6
c25001,0,5
c25002,0,5
c25003,0,2
c25004,0,6
c25005,0,5
c25006,0,6
c25007,0,5
c25008,0,6
c25009,0,5
c25010,0,8
c25011,0,7
c25012,0,6
c25013,0,4
c25014,0,3
c25015,0,4
c25016,0,4
c25017,0,4
c25018,0,2
c25019,0,2
c25020,0,6
c25021,0,5
c25022,0,5
c25023,0,6
c25024,0,3
c25025,0,4
c25026,0,4
c25027,0,5
c25028,0,6
c25029,0,8
c25030,0,5
c25031,0,6
c25032,0,5
c25033,0,2
c25034,0,6
c25035,0,5
c25036,0,5
c25037,0,6
c25038,0,5
c25039,0,7
c25040,0,5
c25041,0,5
c25042,0,5
c25043,0,5
c25044,0,5
c25045,0,4
c25046,0,8
c25047,0,5
c25048,0,3
c25049,0,4
c25050,0,6
c25051,0,3
c25052,0,1
c25053,0,7
c25054,0,5
c25055,0,3
c25056,0,5
c25057,0,5
c25058,0,3
c25059,0,5
c25060,0,7
c25061,0,2
c25062,0,3
c25063,0,3
c25064,0,7
c25065,0,8
c25066,0,5
c25067,0,6
c25068,0,3
c25069,0,5
c25070,0,6
c25071,0,4
c25072,0,6
c25073,0,5
c25074,0,6
c25075,0,4
c25076,0,5
c25077,0,4
c25078,0,6
c25079,0,6
c25080,0,4
c25081,0,4
c25082,0,2
c25083,0,7
c25084,0,5
c25085,0,2
c25086,0,4
c25087,0,6
c25088,0,3
c25089,0,5
c25090,0,7
c25091,0,3
c25092,0,6
c25093,0,7
c25094,0,6
c25095,0,5
c25096,0,4
c25097,0,5
c25098,0,5
c25099,0,3
c25100,0,4
c25101,0,4
c25102,0,3
c25103,0,5
c25104,0,5
c25105,0,5
c25106,0,3
c25107,0,6
c25108,0,5
c25109,0,7
c25110,0,5
c25111,0,5
c25112,0,4
c25113,0,4
c25114,0,7
c25115,0,6
c25116,0,1
c25117,0,6
c25118,0,8
c25119,0,6
c25120,0,5
c25121,0,5
c25122,0,6
c25123,0,4
c25124,0,6
c25125,0,5
c25126,0,7
c25127,0,8
c25128,0,6
c25129,0,3
c25130,0,6
c25131,0,8
c25132,0,5
c25133,0,6
c25134,0,5
c25135,0,4
c25136,0,6
c25137,0,5
c25138,0,3
c25139,0,6
c25140,0,5
c25141,0,2
c25142,0,6
c25143,0,6
c25144,0,4
c25145,0,4
c25146,0,3
c25147,0,5
c25148,0,5
c25149,0,2
c25150,0,6
c25151,0,5
c25152,0,5
c25153,0,5
c25154,0,2
c25155,0,6
c25156,0,4
c25157,0,1
c25158,0,3
c25159,0,4
c25160,0,5
c25161,0,3
c25162,0,7
c25163,0,7
c25164,0,6
c25165,0,5
c25166,0,7
c25167,0,5
