client,cohort,value
c29146,0,8
c29147,0,29
c29148,0,21
c29149,0,75
c29150,0,15
c29151,0,46
c29152,0,22
c29153,0,8
c29154,0,9
c29155,0,3
c29156,0,25
c29157,0,4
c29158,0,9
c29159,0,79
c29160,0,12
c29161,0,14
c29162,0,13
c29163,0,16
c29164,0,38
c29165,0,1
c29166,0,27
c29167,0,4
c29168,0,17
c29169,0,19
c29170,0,6
c29171,0,72
c29172,0,9
c29173,0,60
c29174,0,22
c29175,0,35
c29176,0,12
c29177,0,28
c29178,0,4
c29179,0,30
c29180,0,40
c29181,0,9
c29182,0,25
c29183,0,29
c29184,0,3
c29185,0,26
c29186,0,6
c29187,0,41
c29188,0,10
c29189,0,44
c29190,0,5
c29191,0,47
c29192,0,19
c29193,0,3
c29194,0,77
c29195,0,28
c29196,0,8
c29197,0,2
c29198,0,2
c29199,0,65
c29200,0,6
c29201,0,15
c29202,0,67
c29203,0,38
c29204,0,44
c29205,0,31
c29206,0,73
c29207,0,28
c29208,0,3
c29209,0,37
c29210,0,2
c29211,0,11
c29212,0,9
c29213,0,11
c29214,0,27
c29215,0,12
c29216,0,34
c29217,0,17
c29218,0,58
c29219,0,14
c29220,0,36
c29221,0,5
c29222,0,46
c29223,0,6
c29224,0,15
c29225,0,22
c29226,0,46
c29227,0,12
c29228,0,20
c29229,0,2
c29230,0,13
c29231,0,12
c29232,0,47
c29233,0,13
c29234,0,17
c29235,0,6
c29236,0,45
c29237,0,37
c29238,0,34
c29239,0,19
c29240,0,25
c29241,0,10
c29242,0,2
c29243,0,2
c29244,0,12
c29245,0,52
c29246,0,8
c29247,0,35
c29248,0,22
c29249,0,12
c29250,0,46
c29251,0,24
c29252,0,8
c29253,0,30
c29254,0,15
c29255,0,9
c29256,0,15
c29257,0,33
c29258,0,29
c29259,0,1
c29260,0,3
c29261,0,10
c29262,0,13
c29263,0,30
c29264,0,28
c29265,0,12
c29266,0,12
c29267,0,28
c29268,0,13
c29269,0,14
c29270,0,18
c29271,0,2
c29272,0,12
c29273,0,5
c29274,0,52
c29275,0,13
c29276,0,38
c29277,0,3
c29278,0,30
c29279,0,37
c29280,0,23
c29281,0,2
c29282,0,3
c29283,0,8
c29284,0,26
c29285,0,10
c29286,0,42
c29287,0,14
c29288,0,20
c29289,0,32
c29290,0,35
c29291,0,5
c29292,0,22
c29293,0,23
c29294,0,27
c29295,0,12
c29296,0,44
c29297,0,15
c29298,0,53
c29299,0,4
c29300,0,11
c29301,0,2
c29302,0,18
c29303,0,17
c29304,0,62
c29305,0,28
c29306,0,30
c29307,0,20
c29308,0,33
c29309,0,40
c29310,0,1
c29311,0,1
c29312,0,13
c29313,0,26
c29314,0,16
c29315,0,25
c29316,0,45
c29317,0,9
c29318,0,61
c29319,0,7
c29320,0,6
c29321,0,30
c29322,0,40
c29323,0,1
c29324,0,48
c29325,0,10
c29326,0,7
c29327,0,16
c29328,0,7
c29329,0,9
c29330,0,38
c29331,0,20
c29332,0,26
c29333,0,10
c29334,0,87
c29335,0,11
c29336,0,27
c29337,0,16
c29338,0,9
c29339,0,41
c29340,0,64
c29341,0,38
c29342,0,3
c29343,0,70
c29344,0,29
c29345,0,12
c29346,0,32
c29347,0,17
c29348,0,47
c29349,0,26
c29350,0,4
c29351,0,23
c29352,0,8
c29353,0,32
c29354,0,26
c29355,0,32
c29356,0,31
c29357,0,5
c29358,0,27
c29359,0,2
c29360,0,9
c29361,0,28
c29362,0,20
c29363,0,2
c29364,0,53
c29365,0,24
c29366,0,26
c29367,0,28
c29368,0,4
c29369,0,25
c29370,0,12
c29371,0,25
c29372,0,17
c29373,0,40
c29374,0,23
c29375,0,12
c29376,0,21
c29377,0,7
c29378,0,53
c29379,0,32
c29380,0,10
c29381,0,1
c29382,0,12
c29383,0,3
c29384,0,1
c29385,0,6
c29386,0,30
c29387,0,9
c29388,0,4
c29389,0,10
c29390,0,1
c29391,0,66
c29392,0,4
c29393,0,3
c29394,0,6
c29395,0,2
c29396,0,28
c29397,0,35
c29398,0,14
c29399,0,80
c29400,0,22
c29401,0,18
c29402,0,27
c29403,0,3
c29404,0,51
c29405,0,16
c29406,0,22
c29407,0,15
c29408,0,5
c29409,0,9
c29410,0,59
c29411,0,51
c29412,0,45
c29413,0,3
c29414,0,2
c29415,0,11
c29416,0,69
c29417,0,5
c29418,0,10
c29419,0,45
c29420,0,8
c29421,0,2
c29422,0,32
c29423,0,4
c29424,0,2
c29425,0,15
c29426,0,18
c29427,0,11
c29428,0,16
c29429,0,34
c29430,0,9
c29431,0,8
c29432,0,2
c29433,0,10
c29434,0,5
c29435,0,25
c29436,0,8
c29437,0,65
c29438,0,28
c29439,0,14
c29440,0,1
c29441,0,13
c29442,0,15
c29443,0,33
c29444,0,30
c29445,0,39
c29446,0,12
c29447,0,21
c29448,0,32
c29449,0,49
c29450,0,29
c29451,0,2
c29452,0,43
c29453,0,42
c29454,0,1
c29455,0,15
c29456,0,4
c29457,0,34
c29458,0,10
c29459,0,22
c29460,0,33
c29461,0,18
c29462,0,19
c29463,0,29
c29464,0,1
c29465,0,17
c29466,0,13
c29467,0,5
c29468,0,3
c29469,0,7
c29470,0,1
c29471,0,45
c29472,0,8
c29473,0,22
c29474,0,28
c29475,0,17
c29476,0,13
c29477,0,10
c29478,0,51
c29479,0,35
c29480,0,17
c29481,0,41
c29482,0,22
c29483,0,23
c29484,0,13
c29485,0,19
c29486,0,32
c29487,0,6
c29488,0,3
c29489,0,3
c29490,0,17
c29491,0,29
c29492,0,13
c29493,0,35
c29494,0,11
c29495,0,2
c29496,0,64
c29497,0,25
c29498,0,4
c29499,0,16
c29500,0,26
c29501,0,21
c29502,0,17
c29503,0,13
c29504,0,2
c29505,0,7
c29506,0,18
c29507,0,63
c29508,0,22
c29509,0,62
c29510,0,10
c29511,0,10
c29512,0,10
c29513,0,5
c29514,0,15
c29515,0,25
c29516,0,15
c29517,0,11
c29518,0,18
c29519,0,24
c29520,0,82
c29521,0,13
c29522,0,14
c29523,0,10
c29524,0,97
c29525,0,24
c29526,0,16
c29527,0,29
c29528,0,37
c29529,0,22
c29530,0,14
c29531,0,30
c29532,0,24
c29533,0,42
c29534,0,12
c29535,0,15
c29536,0,17
c29537,0,7
c29538,0,18
c29539,0,7
c29540,0,10
c29541,0,10
c29542,0,21
c29543,0,46
c29544,0,30
c29545,0,4
c29546,0,2
c29547,0,16
c29548,0,1
c29549,0,17
c29550,0,4
c29551,0,1
c29552,0,15
c29553,0,16
c29554,0,31
c29555,0,14
c29556,0,20
c29557,0,10
c29558,0,18
c29559,0,79
c29560,0,30
c29561,0,53
c29562,0,22
c29563,0,21
c29564,0,7
c29565,0,18
c29566,0,25
c29567,0,29
c29568,0,5
c29569,0,14
c29570,0,3
c29571,0,4
c29572,0,72
c29573,0,56
c29574,0,29
c29575,0,10
c29576,0,21
c29577,0,3
c29578,0,24
c29579,0,72
c29580,0,8
c29581,0,28
c29582,0,2
c29583,0,36
c29584,0,42
c29585,0,45
c29586,0,50
c29587,0,13
c29588,0,7
c29589,0,44
c29590,0,21
c29591,0,4
c29592,0,2
c29593,0,6
c29594,0,48
c29595,0,23
c29596,0,12
c29597,0,58
c29598,0,20
c29599,0,12
c29600,0,24
c29601,0,12
c29602,0,3
c29603,0,52
c29604,0,41
c29605,0,9
c29606,0,1
c29607,0,90
c29608,0,20
c29609,0,18
c29610,0,61
c29611,0,1
c29612,0,4
c29613,0,1
c29614,0,52
c29615,0,8
c29616,0,19
c29617,0,10
c29618,0,2
c29619,0,36
c29620,0,10
c29621,0,1
c29622,0,21
c29623,0,8
c29624,0,3
c29625,0,2
c29626,0,11
c29627,0,26
c29628,0,25
c29629,0,61
c29630,0,34
c29631,0,3
c29632,0,11
c29633,0,35
c29634,0,3
c29635,0,11
c29636,0,13
c29637,0,24
c29638,0,49
c29639,0,48
c29640,0,23
c29641,0,65
c29642,0,3
c29643,0,3
c29644,0,25
c29645,0,31
c29646,0,8
c29647,0,9
c29648,0,2
c29649,0,21
c29650,0,48
c29651,0,7
c29652,0,43
c29653,0,39
c29654,0,53
c29655,0,14
c29656,0,27
c29657,0,10
c29658,0,16
c29659,0,8
c29660,0,11
c29661,0,9
c29662,0,1
c29663,0,32
c29664,0,3
c29665,0,29
c29666,0,1
c29667,0,7
c29668,0,7
c29669,0,16
c29670,0,17
c29671,0,1
c29672,0,35
c29673,0,16
c29674,0,10
c29675,0,23
c29676,0,4
c29677,0,5
c29678,0,34
c29679,0,10
c29680,0,10
c29681,0,2
c29682,0,8
c29683,0,29
c29684,0,3
c29685,0,32
c29686,0,17
c29687,0,29
c29688,0,9
c29689,0,27
c29690,0,8
c29691,0,11
c29692,0,21
c29693,0,8
c29694,0,28
c29695,0,4
c29696,0,21
c29697,0,11
c29698,0,6
c29699,0,90
c29700,0,11
c29701,0,1
c29702,0,52
c29703,0,6
c29704,0,1
c29705,0,5
c29706,0,15
c29707,0,75
c29708,0,10
c29709,0,15
c29710,0,11
c29711,0,9
c29712,0,1
c29713,0,41
c29714,0,23
c29715,0,13
c29716,0,46
c29717,0,6
c29718,0,36
c29719,0,14
c29720,0,1
c29721,0,2
c29722,0,68
c29723,0,8
c29724,0,21
c29725,0,84
c29726,0,25
c29727,0,3
c29728,0,51
c29729,0,60
c29730,0,9
c29731,0,13
c29732,0,1
c29733,0,5
c29734,0,14
c29735,0,18
c29736,0,2
c29737,0,7
c29738,0,23
c29739,0,85
c29740,0,1
c29741,0,11
c29742,0,10
c29743,0,15
c29744,0,20
c29745,0,7
c29746,0,15
c29747,0,9
c29748,0,5
c29749,0,65
c29750,0,20
c29751,0,9
c29752,0,12
c29753,0,64
c29754,0,65
c29755,0,9
c29756,0,3
c29757,0,5
c29758,0,8
c29759,0,15
c29760,0,5
c29761,0,14
c29762,0,38
c29763,0,6
c29764,0,3
c29765,0,8
c29766,0,19
c29767,0,7
c29768,0,29
c29769,0,5
c29770,0,15
c29771,0,12
c29772,0,9
c29773,0,2
c29774,0,11
c29775,0,16
c29776,0,24
c29777,0,4
c29778,0,14
c29779,0,13
c29780,0,7
c29781,0,4
c29782,0,45
c29783,0,39
c29784,0,26
c29785,0,15
c29786,0,5
c29787,0,21
c29788,0,98
c29789,0,1
c29790,0,14
c29791,0,27
c29792,0,3
c29793,0,36
c29794,0,1
c29795,0,1
c29796,0,18
c29797,0,10
c29798,0,5
c29799,0,7
c29800,0,1
c29801,0,5
c29802,0,29
c29803,0,30
c29804,0,20
c29805,0,4
c29806,0,15
c29807,0,33
c29808,0,20
c29809,0,3
c29810,0,40
c29811,0,64
c29812,0,10
c29813,0,43
c29814,0,19
c29815,0,16
c29816,0,14
c29817,0,25
c29818,0,2
c29819,0,25
c29820,0,67
c29821,0,45
c29822,0,1
c29823,0,49
c29824,0,44
c29825,0,31
c29826,0,48
c29827,0,16
c29828,0,17
c29829,0,9
c29830,0,3
c29831,0,46
c29832,0,48
c29833,0,6
c29834,0,29
c29835,0,6
c29836,0,1
c29837,0,14
c29838,0,35
c29839,0,12
c29840,0,55
c29841,0,7
c29842,0,23
c29843,0,3
c29844,0,51
c29845,0,4
c29846,0,11
c29847,0,6
c29848,0,19
c29849,0,37
c29850,0,1
c29851,0,13
c29852,0,10
c29853,0,12
c29854,0,11
c29855,0,17
c29856,0,1
c29857,0,9
c29858,0,6
c29859,0,1
c29860,0,24
c29861,0,22
c29862,0,9
c29863,0,6
c29864,0,15
c29865,0,43
c29866,0,20
c29867,0,6
c29868,0,30
c29869,0,62
c29870,0,18
c29871,0,24
c29872,0,17
c29873,0,1
c29874,0,37
c29875,0,6
c29876,0,12
c29877,0,1
c29878,0,1
c29879,0,9
c29880,0,92
c29881,0,34
c29882,0,5
c29883,0,54
c29884,0,32
c29885,0,8
c29886,0,34
c29887,0,59
c29888,0,49
c29889,0,7
c29890,0,5
c29891,0,5
c29892,0,16
c29893,0,12
c29894,0,2
c29895,0,69
c29896,0,6
c29897,0,2
c29898,0,11
c29899,0,41
c29900,0,12
c29901,0,14
c29902,0,20
c29903,0,24
c29904,0,13
c29905,0,14
c29906,0,15
c29907,0,37
c29908,0,2
c29909,0,4
c29910,0,12
c29911,0,3
c29912,0,2
c29913,0,39
c29914,0,36
c29915,0,7
c29916,0,15
c29917,0,6
c29918,0,6
c29919,0,11
c29920,0,30
c29921,0,39
c29922,0,12
c29923,0,1
c29924,0,100
c29925,0,10
c29926,0,66
c29927,0,8
c29928,0,15
c29929,0,22
c29930,0,3
c29931,0,39
c29932,0,18
c29933,0,46
c29934,0,51
c29935,0,20
c29936,0,10
c29937,0,75
c29938,0,8
c29939,0,25
c29940,0,12
c29941,0,1
c29942,0,3
c29943,0,24
c29944,0,2
c29945,0,18
c29946,0,10
c29947,0,11
c29948,0,34
c29949,0,25
c29950,0,2
c29951,0,40
c29952,0,17
c29953,0,28
c29954,0,21
c29955,0,23
c29956,0,5
c29957,0,16
c29958,0,51
c29959,0,23
c29960,0,12
c29961,0,8
c29962,0,3
c29963,0,34
c29964,0,10
c29965,0,10
c29966,0,4
c29967,0,8
c29968,0,5
c29969,0,3
c29970,0,23
c29971,0,8
c29972,0,1
c29973,0,3
c29974,0,1
c29975,0,40
c29976,0,13
c29977,0,4
c29978,0,30
c29979,0,6
c29980,0,16
c29981,0,50
c29982,0,23
c29983,0,51
c29984,0,18
c29985,0,31
c29986,0,5
c29987,0,7
c29988,0,17
c29989,0,2
c29990,0,18
c29991,0,29
c29992,0,23
c29993,0,31
c29994,0,6
c29995,0,3
c29996,0,9
c29997,0,5
c29998,0,8
c29999,0,3
c30000,0,7
c30001,0,51
c30002,0,17
c30003,0,22
c30004,0,41
c30005,0,16
c30006,0,12
c30007,0,2
c30008,0,56
c30009,0,23
c30010,0,7
c30011,0,52
c30012,0,17
c30013,0,17
c30014,0,1
c30015,0,19
c30016,0,55
c30017,0,15
c30018,0,10
c30019,0,14
c30020,0,22
c30021,0,6
c30022,0,12
c30023,0,18
c30024,0,25
c30025,0,3
c30026,0,7
c30027,0,23
c30028,0,21
c30029,0,2
c30030,0,4
c30031,0,17
c30032,0,18
c30033,0,6
c30034,0,22
c30035,0,6
c30036,0,20
c30037,0,31
c30038,0,44
c30039,0,72
c30040,0,22
c30041,0,11
c30042,0,10
c30043,0,27
c30044,0,7
c30045,0,71
c30046,0,21
c30047,0,10
c30048,0,48
c30049,0,6
c30050,0,33
c30051,0,43
c30052,0,22
c30053,0,15
c30054,0,12
c30055,0,1
c30056,0,16
c30057,0,1
c30058,0,13
c30059,0,24
c30060,0,66
c30061,0,8
c30062,0,4
c30063,0,12
c30064,0,7
c30065,0,5
c30066,0,22
c30067,0,18
c30068,0,4
c30069,0,7
c30070,0,18
c30071,0,11
c30072,0,1
c30073,0,12
c30074,0,12
c30075,0,13
c30076,0,52
c30077,0,5
c30078,0,1
c30079,0,2
c30080,0,7
c30081,0,57
c30082,0,41
c30083,0,45
c30084,0,31
c30085,0,14
c30086,0,1
c30087,0,11
c30088,0,4
c30089,0,1
c30090,0,2
c30091,0,12
c30092,0,40
c30093,0,5
c30094,0,12
c30095,0,2
c30096,0,2
c30097,0,11
c30098,0,28
c30099,0,25
c30100,0,19
c30101,0,7
c30102,0,4
c30103,0,1
c30104,0,17
c30105,0,34
c30106,0,15
c30107,0,34
c30108,0,9
c30109,0,2
c30110,0,7
c30111,0,9
c30112,0,14
c30113,0,5
c30114,0,15
c30115,0,6
c30116,0,14
c30117,0,1
c30118,0,14
c30119,0,11
c30120,0,5
c30121,0,26
c30122,0,11
c30123,0,20
c30124,0,47
c30125,0,7
c30126,0,15
c30127,0,2
c30128,0,1
c30129,0,4
c30130,0,30
c30131,0,13
c30132,0,17
c30133,0,20
c30134,0,26
c30135,0,60
c30136,0,13
c30137,0,9
c30138,0,19
c30139,0,1
c30140,0,17
c30141,0,18
c30142,0,11
c30143,0,33
c30144,0,20
c30145,0,8
c30146,0,39
c30147,0,19
c30148,0,21
c30149,0,7
c30150,0,38
c30151,0,7
c30152,0,36
c30153,0,4
c30154,0,23
c30155,0,18
c30156,0,7
c30157,0,5
c30158,0,19
c30159,0,23
c30160,0,3
c30161,0,9
c30162,0,28
c30163,0,80
c30164,0,20
c30165,0,14
c30166,0,11
c30167,0,24
c30168,0,17
c30169,0,33
c30170,0,26
c30171,0,27
c30172,0,7
c30173,0,28
c30174,0,13
c30175,0,57
c30176,0,20
c30177,0,19
c30178,0,28
c30179,0,3
c30180,0,28
c30181,0,11
c30182,0,6
c30183,0,1
c30184,0,19
c30185,0,19
c30186,0,9
c30187,0,7
c30188,0,72
c30189,0,40
c30190,0,11
c30191,0,23
c30192,0,11
c30193,0,1
c30194,0,3
c30195,0,5
c30196,0,5
c30197,0,29
c30198,0,34
c30199,0,76
c30200,0,4
c30201,0,26
c30202,0,10
c30203,0,2
c30204,0,11
c30205,0,9
c30206,0,6
c30207,0,8
c30208,0,18
c30209,0,2
c30210,0,23
c30211,0,20
c30212,0,7
c30213,0,93
c30214,0,12
c30215,0,1
c30216,0,1
c30217,0,40
c30218,0,8
c30219,0,27
c30220,0,11
c30221,0,7
c30222,0,3
c30223,0,10
c30224,0,17
c30225,0,9
c30226,0,82
c30227,0,22
c30228,0,2
c30229,0,13
c30230,0,5
c30231,0,1
c30232,0,3
c30233,0,6
c30234,0,3
c30235,0,45
c30236,0,62
c30237,0,17
c30238,0,65
c30239,0,15
c30240,0,18
c30241,0,10
c30242,0,4
c30243,0,10
c30244,0,1
c30245,0,37
c30246,0,72
c30247,0,40
c30248,0,1
c30249,0,26
c30250,0,36
c30251,0,4
c30252,0,10
c30253,0,17
c30254,0,66
c30255,0,25
c30256,0,7
c30257,0,6
c30258,0,11
c30259,0,23
c30260,0,53
c30261,0,1
c30262,0,20
c30263,0,9
c30264,0,10
c30265,0,55
c30266,0,13
c30267,0,3
c30268,0,61
c30269,0,13
c30270,0,29
c30271,0,17
c30272,0,7
c30273,0,13
c30274,0,29
c30275,0,25
c30276,0,13
c30277,0,2
c30278,0,7
c30279,0,7
c30280,0,4
c30281,0,6
c30282,0,14
c30283,0,5
c30284,0,77
c30285,0,16
c30286,0,32
c30287,0,17
c30288,0,3
c30289,0,3
c30290,0,2
c30291,0,7
c30292,0,51
c30293,0,19
c30294,0,78
c30295,0,34
c30296,0,9
c30297,0,20
c30298,0,29
c30299,0,22
c30300,0,15
c30301,0,30
c30302,0,14
c30303,0,70
c30304,0,1
c30305,0,50
c30306,0,1
c30307,0,24
c30308,0,31
c30309,0,2
c30310,0,34
c30311,0,1
c30312,0,10
c30313,0,37
c30314,0,17
c30315,0,5
c30316,0,63
c30317,0,6
c30318,0,2
c30319,0,5
c30320,0,9
c30321,0,33
c30322,0,18
c30323,0,30
c30324,0,31
c30325,0,13
c30326,0,2
c30327,0,9
c30328,0,9
c30329,0,48
c30330,0,11
c30331,0,11
c30332,0,4
c30333,0,39
c30334,0,16
c30335,0,28
c30336,0,3
c30337,0,7
c30338,0,8
c30339,0,7
c30340,0,6
c30341,0,6
c30342,0,14
c30343,0,35
c30344,0,9
c30345,0,3
c30346,0,42
c30347,0,14
c30348,0,41
c30349,0,34
c30350,0,95
c30351,0,20
c30352,0,7
c30353,0,18
c30354,0,10
c30355,0,7
c30356,0,47
c30357,0,6
c30358,0,35
c30359,0,21
c30360,0,32
c30361,0,28
c30362,0,1
c30363,0,23
c30364,0,12
c30365,0,1
c30366,0,7
c30367,0,4
c30368,0,45
c30369,0,48
c30370,0,1
c30371,0,71
c30372,0,3
c30373,0,5
c30374,0,11
c30375,0,31
c30376,0,46
c30377,0,59
c30378,0,8
c30379,0,28
c30380,0,6
c30381,0,31
c30382,0,22
c30383,0,21
c30384,0,13
c30385,0,28
c30386,0,26
c30387,0,24
c30388,0,63
c30389,0,8
c30390,0,8
c30391,0,43
c30392,0,2
c30393,0,78
c30394,0,16
c30395,0,19
c30396,0,4
c30397,0,47
c30398,0,13
c30399,0,12
c30400,0,19
c30401,0,1
c30402,0,1
c30403,0,2
c30404,0,10
c30405,0,20
c30406,0,1
c30407,0,7
c30408,0,12
c30409,0,15
c30410,0,5
c30411,0,28
c30412,0,24
c30413,0,5
c30414,0,13
c30415,0,29
c30416,0,4
c30417,0,34
c30418,0,33
c30419,0,7
c30420,0,57
c30421,0,25
c30422,0,23
c30423,0,34
c30424,0,18
c30425,0,28
c30426,0,67
c30427,0,12
c30428,0,10
c30429,0,51
c30430,0,1
c30431,0,25
c30432,0,9
c30433,0,3
c30434,0,27
c30435,0,25
c30436,0,28
c30437,0,45
c30438,0,60
c30439,0,6
c30440,0,9
c30441,0,24
c30442,0,25
c30443,0,12
c30444,0,13
c30445,0,6
c30446,0,11
c30447,0,43
c30448,0,5
c30449,0,1
c30450,0,13
c30451,0,10
c30452,0,37
c30453,0,26
c30454,0,21
c30455,0,6
c30456,0,29
c30457,0,3
c30458,0,8
c30459,0,76
c30460,0,16
c30461,0,8
c30462,0,13
c30463,0,4
c30464,0,19
c30465,0,27
c30466,0,3
c30467,0,15
c30468,0,76
c30469,0,63
c30470,0,13
c30471,0,13
c30472,0,2
c30473,0,52
c30474,0,9
c30475,0,39
c30476,0,26
c30477,0,1
c30478,0,74
c30479,0,20
c30480,0,21
c30481,0,14
c30482,0,26
c30483,0,6
c30484,0,9
c30485,0,46
c30486,0,7
c30487,0,9
c30488,0,4
c30489,0,93
c30490,0,19
c30491,0,13
c30492,0,6
c30493,0,38
c30494,0,56
c30495,0,1
c30496,0,13
c30497,0,23
c30498,0,17
c30499,0,33
c30500,0,37
c30501,0,31
c30502,0,33
c30503,0,24
c30504,0,7
c30505,0,5
c30506,0,10
c30507,0,4
c30508,0,5
c30509,0,17
c30510,0,2
c30511,0,16
c30512,0,7
c30513,0,38
c30514,0,11
c30515,0,27
c30516,0,1
c30517,0,1
c30518,0,3
c30519,0,14
c30520,0,2
c30521,0,30
c30522,0,3
c30523,0,25
c30524,0,13
c30525,0,10
c30526,0,33
c30527,0,3
c30528,0,5
c30529,0,17
c30530,0,42
c30531,0,21
c30532,0,7
c30533,0,50
c30534,0,2
c30535,0,11
c30536,0,3
c30537,0,8
c30538,0,26
c30539,0,19
c30540,0,7
c30541,0,5
c30542,0,3
c30543,0,45
c30544,0,31
c30545,0,17
c30546,0,31
c30547,0,4
c30548,0,4
c30549,0,55
c30550,0,2
c30551,0,3
c30552,0,23
c30553,0,2
c30554,0,3
c30555,0,23
c30556,0,9
c30557,0,3
c30558,0,35
c30559,0,41
c30560,0,30
c30561,0,3
c30562,0,10
c30563,0,8
c30564,0,13
c30565,0,7
c30566,0,9
c30567,0,20
c30568,0,16
c30569,0,16
c30570,0,33
c30571,0,30
c30572,0,1
c30573,0,19
c30574,0,27
c30575,0,13
c30576,0,47
c30577,0,58
c30578,0,22
c30579,0,39
c30580,0,17
c30581,0,10
c30582,0,5
c30583,0,12
c30584,0,41
c30585,0,20
c30586,0,14
c30587,0,3
c30588,0,54
c30589,0,23
c30590,0,53
c30591,0,31
c30592,0,35
c30593,0,21
c30594,0,22
c30595,0,7
c30596,0,15
c30597,0,7
c30598,0,10
c30599,0,33
c30600,0,54
c30601,0,11
c30602,0,7
c30603,0,10
c30604,0,9
c30605,0,8
c30606,0,5
c30607,0,43
c30608,0,53
c30609,0,22
c30610,0,23
c30611,0,14
c30612,0,1
c30613,0,1
c30614,0,69
c30615,0,14
c30616,0,1
c30617,0,28
c30618,0,23
c30619,0,25
c30620,0,12
c30621,0,17
c30622,0,13
c30623,0,5
c30624,0,26
c30625,0,31
c30626,0,7
c30627,0,10
c30628,0,2
c30629,0,29
c30630,0,14
c30631,0,4
c30632,0,8
c30633,0,34
c30634,0,4
c30635,0,27
c30636,0,1
c30637,0,2
c30638,0,13
c30639,0,58
c30640,0,42
c30641,0,4
c30642,0,34
c30643,0,7
c30644,0,20
c30645,0,7
c30646,0,80
c30647,0,7
c30648,0,17
c30649,0,15
c30650,0,80
c30651,0,4
c30652,0,3
c30653,0,10
c30654,0,8
c30655,0,12
c30656,0,5
c30657,0,14
c30658,0,40
c30659,0,42
c30660,0,42
c30661,0,39
c30662,0,21
c30663,0,26
c30664,0,3
c30665,0,11
c30666,0,9
c30667,0,20
c30668,0,4
c30669,0,2
c30670,0,42
c30671,0,42
c30672,0,27
c30673,0,2
c30674,0,41
c30675,0,40
c30676,0,22
c30677,0,19
c30678,0,20
c30679,0,13
c30680,0,5
c30681,0,6
c30682,0,27
c30683,0,42
c30684,0,2
c30685,0,34
c30686,0,23
c30687,0,19
c30688,0,13
c30689,0,51
c30690,0,4
c30691,0,9
c30692,0,34
c30693,0,12
c30694,0,49
c30695,0,12
c30696,0,43
c30697,0,12
c30698,0,21
c30699,0,31
c30700,0,10
c30701,0,35
c30702,0,26
c30703,0,39
c30704,0,43
c30705,0,23
c30706,0,14
c30707,0,4
c30708,0,4
c30709,0,15
c30710,0,6
c30711,0,15
c30712,0,13
c30713,0,16
c30714,0,14
c30715,0,8
c30716,0,4
c30717,0,17
c30718,0,17
c30719,0,4
c30720,0,5
c30721,0,5
c30722,0,36
c30723,0,25
c30724,0,21
c30725,0,42
c30726,0,15
c30727,0,60
c30728,0,25
c30729,0,9
c30730,0,5
c30731,0,2
c30732,0,15
c30733,0,19
c30734,0,70
c30735,0,22
c30736,0,21
c30737,0,26
c30738,0,5
c30739,0,9
c30740,0,17
c30741,0,13
c30742,0,9
c30743,0,6
c30744,0,7
c30745,0,1
c30746,0,9
c30747,0,22
c30748,0,45
c30749,0,10
c30750,0,6
c30751,0,22
c30752,0,37
c30753,0,7
c30754,0,11
c30755,0,13
c30756,0,13
c30757,0,30
c30758,0,41
c30759,0,29
c30760,0,42
c30761,0,26
c30762,0,49
c30763,0,31
c30764,0,5
c30765,0,7
c30766,0,2
c30767,0,6
c30768,0,14
c30769,0,12
c30770,0,9
c30771,0,48
c30772,0,11
c30773,0,26
c30774,0,1
c30775,0,17
c30776,0,4
c30777,0,68
c30778,0,12
c30779,0,2
c30780,0,16
c30781,0,20
c30782,0,27
c30783,0,41
c30784,0,14
c30785,0,7
c30786,0,9
c30787,0,46
c30788,0,30
c30789,0,5
c30790,0,10
c30791,0,7
c30792,0,6
c30793,0,23
c30794,0,9
c30795,0,13
c30796,0,11
c30797,0,6
c30798,0,27
c30799,0,2
c30800,0,37
c30801,0,5
c30802,0,7
c30803,0,70
c30804,0,29
c30805,0,19
c30806,0,5
c30807,0,6
c30808,0,8
c30809,0,56
c30810,0,14
c30811,0,6
c30812,0,59
c30813,0,99
c30814,0,13
c30815,0,15
c30816,0,41
c30817,0,13
c30818,0,16
c30819,0,17
c30820,0,23
c30821,0,17
c30822,0,3
c30823,0,19
c30824,0,36
c30825,0,9
c30826,0,23
c30827,0,4
c30828,0,21
c30829,0,80
c30830,0,20
c30831,0,30
c30832,0,3
c30833,0,55
c30834,0,8
c30835,0,42
c30836,0,26
c30837,0,43
c30838,0,2
c30839,0,11
c30840,0,28
c30841,0,13
c30842,0,14
c30843,0,16
c30844,0,25
c30845,0,58
c30846,0,19
c30847,0,24
c30848,0,7
c30849,0,26
c30850,0,27
c30851,0,12
c30852,0,19
c30853,0,20
c30854,0,12
c30855,0,80
c30856,0,15
c30857,0,2
c30858,0,4
c30859,0,7
c30860,0,14
c30861,0,9
c30862,0,27
c30863,0,24
c30864,0,14
c30865,0,16
c30866,0,2
c30867,0,33
c30868,0,18
c30869,0,1
c30870,0,12
c30871,0,7
c30872,0,7
c30873,0,3
c30874,0,30
c30875,0,43
c30876,0,3
c30877,0,34
c30878,0,11
c30879,0,30
c30880,0,2
c30881,0,13
c30882,0,31
c30883,0,16
c30884,0,43
c30885,0,7
c30886,0,17
c30887,0,36
c30888,0,2
c30889,0,5
c30890,0,2
c30891,0,48
c30892,0,57
c30893,0,2
c30894,0,23
