client,cohort,value
c32651,0,54
c32652,0,41
c32653,0,61
c32654,0,85
c32655,0,44
c32656,0,48
c32657,0,36
c32658,0,50
c32659,0,67
c32660,0,79
c32661,0,18
c32662,0,32
c32663,0,35
c32664,0,69
c32665,0,57
c32666,0,46
c32667,0,54
c32668,0,31
c32669,0,53
c32670,0,74
c32671,0,48
c32672,0,40
c32673,0,51
c32674,0,51
c32675,0,54
c32676,0,55
c32677,0,22
c32678,0,56
c32679,0,52
c32680,0,61
c32681,0,55
c32682,0,71
c32683,0,71
c32684,0,87
c32685,0,25
c32686,0,42
c32687,0,60
c32688,0,70
c32689,0,40
c32690,0,35
c32691,0,44
c32692,0,45
c32693,0,49
c32694,0,44
c32695,0,59
c32696,0,44
c32697,0,45
c32698,0,65
c32699,0,31
c32700,0,12
c32701,0,33
c32702,0,71
c32703,0,72
c32704,0,52
c32705,0,29
c32706,0,49
c32707,0,41
c32708,0,56
c32709,0,71
c32710,0,26
c32711,0,66
c32712,0,73
c32713,0,54
c32714,0,41
c32715,0,64
c32716,0,45
c32717,0,39
c32718,0,83
c32719,0,49
c32720,0,38
c32721,0,75
c32722,0,39
c32723,0,56
c32724,0,38
c32725,0,63
c32726,0,50
c32727,0,54
c32728,0,81
c32729,0,33
c32730,0,46
c32731,0,42
c32732,0,72
c32733,0,28
c32734,0,41
c32735,0,41
c32736,0,62
c32737,0,61
c32738,0,1
c32739,0,39
c32740,0,83
c32741,0,76
c32742,0,66
c32743,0,40
c32744,0,55
c32745,0,50
c32746,0,31
c32747,0,52
c32748,0,54
c32749,0,50
c32750,0,69
c32751,0,72
c32752,0,45
c32753,0,29
c32754,0,46
c32755,0,39
c32756,0,39
c32757,0,70
c32758,0,42
c32759,0,49
c32760,0,33
c32761,0,49
c32762,0,29
c32763,0,45
c32764,0,42
c32765,0,59
c32766,0,75
c32767,0,37
c32768,0,33
c32769,0,59
c32770,0,51
c32771,0,37
c32772,0,51
c32773,0,68
c32774,0,38
c32775,0,71
c32776,0,64
c32777,0,44
c32778,0,62
c32779,0,51
c32780,0,56
c32781,0,61
c32782,0,30
c32783,0,32
c32784,0,59
c32785,0,70
c32786,0,56
c32787,0,39
c32788,0,57
c32789,0,64
c32790,0,33
c32791,0,7
c32792,0,45
c32793,0,78
c32794,0,43
c32795,0,65
c32796,0,54
c32797,0,52
c32798,0,74
c32799,0,72
c32800,0,47
c32801,0,92
c32802,0,29
c32803,0,64
c32804,0,66
c32805,0,39
c32806,0,47
c32807,0,61
c32808,0,36
c32809,0,28
c32810,0,62
c32811,0,57
c32812,0,52
c32813,0,63
c32814,0,64
c32815,0,60
c32816,0,28
c32817,0,49
c32818,0,63
c32819,0,54
c32820,0,30
c32821,0,19
c32822,0,53
c32823,0,63
c32824,0,87
c32825,0,43
c32826,0,57
c32827,0,36
c32828,0,32
c32829,0,58
c32830,0,24
c32831,0,66
c32832,0,43
c32833,0,52
c32834,0,25
c32835,0,25
c32836,0,69
c32837,0,50
c32838,0,30
c32839,0,66
c32840,0,44
c32841,0,24
c32842,0,40
c32843,0,57
c32844,0,47
c32845,0,42
c32846,0,54
c32847,0,49
c32848,0,34
c32849,0,47
c32850,0,37
c32851,0,44
c32852,0,38
c32853,0,51
c32854,0,36
c32855,0,51
c32856,0,28
c32857,0,42
c32858,0,47
c32859,0,67
c32860,0,35
c32861,0,40
c32862,0,49
c32863,0,60
c32864,0,29
c32865,0,14
c32866,0,64
c32867,0,65
c32868,0,61
c32869,0,51
c32870,0,65
c32871,0,48
c32872,0,55
c32873,0,61
c32874,0,38
c32875,0,63
c32876,0,41
c32877,0,90
c32878,0,16
c32879,0,49
c32880,0,38
c32881,0,58
c32882,0,43
c32883,0,49
c32884,0,42
c32885,0,54
c32886,0,38
c32887,0,36
c32888,0,11
c32889,0,81
c32890,0,53
c32891,0,25
c32892,0,45
c32893,0,27
c32894,0,35
c32895,0,44
c32896,0,51
c32897,0,70
c32898,0,54
c32899,0,64
c32900,0,62
c32901,0,54
c32902,0,77
c32903,0,53
c32904,0,55
c32905,0,48
c32906,0,59
c32907,0,33
c32908,0,79
c32909,0,38
c32910,0,49
c32911,0,71
c32912,0,43
c32913,0,84
c32914,0,86
c32915,0,19
c32916,0,29
c32917,0,59
c32918,0,55
c32919,0,69
c32920,0,94
c32921,0,77
c32922,0,46
c32923,0,44
c32924,0,43
c32925,0,48
c32926,0,54
c32927,0,44
c32928,0,56
c32929,0,43
c32930,0,80
c32931,0,52
c32932,0,78
c32933,0,57
c32934,0,80
c32935,0,69
c32936,0,40
c32937,0,47
c32938,0,39
c32939,0,39
c32940,0,50
c32941,0,15
c32942,0,81
c32943,0,47
c32944,0,36
c32945,0,73
c32946,0,5
c32947,0,52
c32948,0,40
c32949,0,54
c32950,0,67
c32951,0,43
c32952,0,34
c32953,0,69
c32954,0,53
c32955,0,71
c32956,0,52
c32957,0,25
c32958,0,72
c32959,0,82
c32960,0,39
c32961,0,51
c32962,0,67
c32963,0,74
c32964,0,52
c32965,0,87
c32966,0,26
c32967,0,42
c32968,0,53
c32969,0,23
c32970,0,52
c32971,0,45
c32972,0,41
c32973,0,47
c32974,0,40
c32975,0,43
c32976,0,58
c32977,0,67
c32978,0,35
c32979,0,18
c32980,0,41
c32981,0,55
c32982,0,52
c32983,0,35
c32984,0,51
c32985,0,48
c32986,0,35
c32987,0,36
c32988,0,49
c32989,0,52
c32990,0,57
c32991,0,75
c32992,0,67
c32993,0,72
c32994,0,87
c32995,0,55
c32996,0,79
c32997,0,76
c32998,0,57
c32999,0,48
c33000,0,62
c33001,0,44
c33002,0,51
c33003,0,79
c33004,0,80
c33005,0,30
c33006,0,63
c33007,0,28
c33008,0,49
c33009,0,29
c33010,0,85
c33011,0,71
c33012,0,40
c33013,0,20
c33014,0,49
c33015,0,51
c33016,0,52
c33017,0,54
c33018,0,75
c33019,0,24
c33020,0,40
c33021,0,37
c33022,0,12
c33023,0,44
c33024,0,47
c33025,0,48
c33026,0,33
c33027,0,36
c33028,0,59
c33029,0,60
c33030,0,38
c33031,0,40
c33032,0,41
c33033,0,59
c33034,0,56
c33035,0,70
c33036,0,30
c33037,0,50
c33038,0,47
c33039,0,50
c33040,0,47
c33041,0,45
c33042,0,25
c33043,0,56
c33044,0,24
c33045,0,42
c33046,0,28
c33047,0,23
c33048,0,68
c33049,0,52
c33050,0,39
c33051,0,21
c33052,0,65
c33053,0,56
c33054,0,67
c33055,0,38
c33056,0,40
c33057,0,48
c33058,0,50
c33059,0,36
c33060,0,62
c33061,0,66
c33062,0,35
c33063,0,65
c33064,0,52
c33065,0,75
c33066,0,67
c33067,0,65
c33068,0,43
c33069,0,64
c33070,0,76
c33071,0,62
c33072,0,63
c33073,0,49
c33074,0,62
c33075,0,49
c33076,0,46
c33077,0,60
c33078,0,50
c33079,0,39
c33080,0,36
c33081,0,30
c33082,0,66
c33083,0,60
c33084,0,45
c33085,0,80
c33086,0,31
c33087,0,72
c33088,0,51
c33089,0,42
c33090,0,59
c33091,0,52
c33092,0,25
c33093,0,42
c33094,0,26
c33095,0,63
c33096,0,50
c33097,0,48
c33098,0,32
c33099,0,39
c33100,0,61
c33101,0,49
c33102,0,36
c33103,0,70
c33104,0,93
c33105,0,66
c33106,0,46
c33107,0,61
c33108,0,32
c33109,0,73
c33110,0,20
c33111,0,74
c33112,0,34
c33113,0,32
c33114,0,78
c33115,0,74
c33116,0,89
c33117,0,60
c33118,0,59
c33119,0,17
c33120,0,34
c33121,0,42
c33122,0,78
c33123,0,82
c33124,0,61
c33125,0,46
c33126,0,58
c33127,0,68
c33128,0,75
c33129,0,30
c33130,0,46
c33131,0,68
c33132,0,88
c33133,0,23
c33134,0,52
c33135,0,25
c33136,0,74
c33137,0,54
c33138,0,58
c33139,0,24
c33140,0,60
c33141,0,74
c33142,0,41
c33143,0,78
c33144,0,55
c33145,0,41
c33146,0,30
c33147,0,47
c33148,0,56
c33149,0,76
c33150,0,69
c33151,0,58
c33152,0,18
c33153,0,75
c33154,0,86
c33155,0,63
c33156,0,46
c33157,0,56
c33158,0,56
c33159,0,52
c33160,0,44
c33161,0,38
c33162,0,5
c33163,0,59
c33164,0,58
c33165,0,63
c33166,0,44
c33167,0,51
c33168,0,55
c33169,0,29
c33170,0,67
c33171,0,39
c33172,0,80
c33173,0,52
c33174,0,27
c33175,0,53
c33176,0,49
c33177,0,24
c33178,0,25
c33179,0,47
c33180,0,55
c33181,0,64
c33182,0,56
c33183,0,34
c33184,0,38
c33185,0,46
c33186,0,49
c33187,0,41
c33188,0,32
c33189,0,63
c33190,0,69
c33191,0,35
c33192,0,48
c33193,0,24
c33194,0,42
c33195,0,65
c33196,0,35
c33197,0,47
c33198,0,37
c33199,0,64
c33200,0,70
c33201,0,89
c33202,0,50
c33203,0,48
c33204,0,55
c33205,0,29
c33206,0,44
c33207,0,20
c33208,0,42
c33209,0,52
c33210,0,63
c33211,0,43
c33212,0,49
c33213,0,56
c33214,0,13
c33215,0,4
c33216,0,45
c33217,0,72
c33218,0,60
c33219,0,39
c33220,0,36
c33221,0,59
c33222,0,66
c33223,0,57
c33224,0,52
c33225,0,44
c33226,0,50
c33227,0,83
c33228,0,57
c33229,0,38
c33230,0,50
c33231,0,39
c33232,0,38
c33233,0,71
c33234,0,31
c33235,0,70
c33236,0,44
c33237,0,32
c33238,0,76
c33239,0,59
c33240,0,83
c33241,0,61
c33242,0,56
c33243,0,30
c33244,0,37
c33245,0,69
c33246,0,51
c33247,0,33
c33248,0,49
c33249,0,56
c33250,0,18
c33251,0,47
c33252,0,14
c33253,0,54
c33254,0,76
c33255,0,52
c33256,0,33
c33257,0,62
c33258,0,41
c33259,0,53
c33260,0,77
c33261,0,29
c33262,0,27
c33263,0,83
c33264,0,66
c33265,0,42
c33266,0,38
c33267,0,48
c33268,0,95
c33269,0,65
c33270,0,34
c33271,0,73
c33272,0,35
c33273,0,51
c33274,0,21
c33275,0,49
c33276,0,54
c33277,0,65
c33278,0,34
c33279,0,48
c33280,0,43
c33281,0,52
c33282,0,60
c33283,0,56
c33284,0,36
c33285,0,62
c33286,0,40
c33287,0,60
c33288,0,77
c33289,0,52
c33290,0,47
c33291,0,52
c33292,0,21
c33293,0,62
c33294,0,37
c33295,0,30
c33296,0,37
c33297,0,45
c33298,0,65
c33299,0,39
c33300,0,27
c33301,0,45
c33302,0,74
c33303,0,61
c33304,0,69
c33305,0,44
c33306,0,31
c33307,0,67
c33308,0,31
c33309,0,60
c33310,0,49
c33311,0,78
c33312,0,61
c33313,0,66
c33314,0,60
c33315,0,38
c33316,0,66
c33317,0,62
c33318,0,18
c33319,0,47
c33320,0,55
c33321,0,62
c33322,0,56
c33323,0,73
c33324,0,41
c33325,0,19
c33326,0,60
c33327,0,68
c33328,0,59
c33329,0,73
c33330,0,56
c33331,0,69
c33332,0,58
c33333,0,46
c33334,0,41
c33335,0,81
c33336,0,55
c33337,0,36
c33338,0,31
c33339,0,53
c33340,0,64
c33341,0,28
c33342,0,27
c33343,0,46
c33344,0,64
c33345,0,46
c33346,0,65
c33347,0,45
c33348,0,68
c33349,0,42
c33350,0,35
c33351,0,65
c33352,0,42
c33353,0,48
c33354,0,28
c33355,0,29
c33356,0,21
c33357,0,39
c33358,0,37
c33359,0,59
c33360,0,42
c33361,0,36
c33362,0,64
c33363,0,57
c33364,0,36
c33365,0,53
c33366,0,63
c33367,0,53
c33368,0,60
c33369,0,55
c33370,0,75
c33371,0,65
c33372,0,64
c33373,0,51
c33374,0,40
c33375,0,49
c33376,0,58
c33377,0,24
c33378,0,62
c33379,0,64
c33380,0,77
c33381,0,48
c33382,0,38
c33383,0,20
c33384,0,65
c33385,0,42
c33386,0,55
c33387,0,26
c33388,0,35
c33389,0,62
c33390,0,72
c33391,0,61
c33392,0,72
c33393,0,31
c33394,0,46
c33395,0,59
c33396,0,52
c33397,0,55
c33398,0,31
c33399,0,74
c33400,0,39
c33401,0,66
c33402,0,50
c33403,0,88
c33404,0,52
c33405,0,88
c33406,0,40
c33407,0,58
c33408,0,20
c33409,0,54
c33410,0,34
c33411,0,49
c33412,0,23
c33413,0,58
c33414,0,50
c33415,0,44
c33416,0,50
c33417,0,78
c33418,0,39
c33419,0,66
c33420,0,30
c33421,0,15
c33422,0,21
c33423,0,52
c33424,0,40
c33425,0,34
c33426,0,34
c33427,0,50
c33428,0,51
c33429,0,36
c33430,0,83
c33431,0,84
c33432,0,54
c33433,0,35
c33434,0,70
c33435,0,47
c33436,0,41
c33437,0,77
c33438,0,46
c33439,0,61
c33440,0,76
c33441,0,46
c33442,0,52
c33443,0,50
c33444,0,16
c33445,0,64
c33446,0,65
c33447,0,77
c33448,0,42
c33449,0,76
c33450,0,68
c33451,0,47
c33452,0,77
c33453,0,64
c33454,0,59
c33455,0,89
c33456,0,2
c33457,0,35
c33458,0,36
c33459,0,39
c33460,0,64
c33461,0,46
c33462,0,51
c33463,0,59
c33464,0,22
c33465,0,32
c33466,0,51
c33467,0,51
c33468,0,41
c33469,0,19
c33470,0,41
c33471,0,97
c33472,0,20
c33473,0,74
c33474,0,43
c33475,0,59
c33476,0,45
c33477,0,42
c33478,0,53
c33479,0,47
c33480,0,74
c33481,0,38
c33482,0,49
c33483,0,46
c33484,0,77
c33485,0,30
c33486,0,72
c33487,0,7
c33488,0,48
c33489,0,15
c33490,0,38
c33491,0,41
c33492,0,58
c33493,0,51
c33494,0,74
c33495,0,66
c33496,0,53
c33497,0,27
c33498,0,53
c33499,0,61
c33500,0,80
c33501,0,52
c33502,0,15
c33503,0,39
c33504,0,61
c33505,0,38
c33506,0,51
c33507,0,58
c33508,0,28
c33509,0,41
c33510,0,25
c33511,0,40
c33512,0,43
c33513,0,45
c33514,0,66
c33515,0,44
c33516,0,47
c33517,0,28
c33518,0,51
c33519,0,35
c33520,0,62
c33521,0,54
c33522,0,40
c33523,0,63
c33524,0,45
c33525,0,39
c33526,0,56
c33527,0,26
c33528,0,42
c33529,0,7
c33530,0,34
c33531,0,19
c33532,0,36
c33533,0,62
c33534,0,56
c33535,0,34
c33536,0,44
c33537,0,25
c33538,0,27
c33539,0,36
c33540,0,34
c33541,0,48
c33542,0,33
c33543,0,53
c33544,0,82
c33545,0,68
c33546,0,39
c33547,0,34
c33548,0,63
c33549,0,41
c33550,0,54
c33551,0,72
c33552,0,83
c33553,0,35
c33554,0,49
c33555,0,45
c33556,0,80
c33557,0,29
c33558,0,41
c33559,0,65
c33560,0,32
c33561,0,52
c33562,0,58
c33563,0,53
c33564,0,50
c33565,0,42
c33566,0,55
c33567,0,37
c33568,0,54
c33569,0,44
c33570,0,77
c33571,0,55
c33572,0,65
c33573,0,49
c33574,0,82
c33575,0,36
c33576,0,54
c33577,0,58
c33578,0,63
c33579,0,68
c33580,0,68
c33581,0,32
c33582,0,67
c33583,0,49
c33584,0,50
c33585,0,52
c33586,0,25
c33587,0,57
c33588,0,54
c33589,0,59
c33590,0,42
c33591,0,49
c33592,0,45
c33593,0,58
c33594,0,64
c33595,0,67
c33596,0,41
c33597,0,55
c33598,0,43
c33599,0,38
c33600,0,25
c33601,0,36
c33602,0,51
c33603,0,33
c33604,0,62
c33605,0,45
c33606,0,45
c33607,0,72
c33608,0,41
c33609,0,38
c33610,0,79
c33611,0,20
c33612,0,64
c33613,0,50
c33614,0,43
c33615,0,61
c33616,0,69
c33617,0,50
c33618,0,53
c33619,0,36
c33620,0,82
c33621,0,41
c33622,0,35
c33623,0,69
c33624,0,20
c33625,0,41
c33626,0,69
c33627,0,40
c33628,0,51
c33629,0,59
c33630,0,32
c33631,0,12
c33632,0,39
c33633,0,53
c33634,0,23
c33635,0,48
c33636,0,28
c33637,0,61
c33638,0,34
c33639,0,41
c33640,0,54
c33641,0,81
c33642,0,64
c33643,0,56
c33644,0,63
c33645,0,94
c33646,0,80
c33647,0,68
c33648,0,95
c33649,0,61
c33650,0,56
c33651,0,43
c33652,0,59
c33653,0,35
c33654,0,58
c33655,0,34
c33656,0,53
c33657,0,48
c33658,0,54
c33659,0,70
c33660,0,59
c33661,0,37
c33662,0,26
c33663,0,61
c33664,0,77
c33665,0,55
c33666,0,61
c33667,0,82
c33668,0,50
c33669,0,26
c33670,0,28
c33671,0,34
c33672,0,41
c33673,0,36
c33674,0,51
c33675,0,67
c33676,0,30
c33677,0,72
c33678,0,42
c33679,0,57
c33680,0,86
c33681,0,52
c33682,0,37
c33683,0,56
c33684,0,35
c33685,0,41
c33686,0,80
c33687,0,41
c33688,0,39
c33689,0,35
c33690,0,45
c33691,0,53
c33692,0,71
c33693,0,28
c33694,0,74
c33695,0,33
c33696,0,67
c33697,0,47
c33698,0,52
c33699,0,45
c33700,0,58
c33701,0,19
c33702,0,43
c33703,0,47
c33704,0,27
c33705,0,65
c33706,0,72
c33707,0,51
c33708,0,34
c33709,0,66
c33710,0,28
c33711,0,32
c33712,0,58
c33713,0,66
c33714,0,68
c33715,0,35
c33716,0,33
c33717,0,43
c33718,0,65
c33719,0,40
c33720,0,31
c33721,0,66
c33722,0,32
c33723,0,57
c33724,0,20
c33725,0,33
c33726,0,79
c33727,0,57
c33728,0,49
c33729,0,79
c33730,0,43
c33731,0,41
c33732,0,71
c33733,0,28
c33734,0,97
c33735,0,88
c33736,0,63
c33737,0,46
c33738,0,56
c33739,0,21
c33740,0,47
c33741,0,50
c33742,0,51
c33743,0,61
c33744,0,13
c33745,0,80
c33746,0,36
c33747,0,54
c33748,0,56
c33749,0,53
c33750,0,55
c33751,0,27
c33752,0,57
c33753,0,35
c33754,0,48
c33755,0,61
c33756,0,47
c33757,0,79
c33758,0,47
c33759,0,41
c33760,0,69
c33761,0,62
c33762,0,29
c33763,0,23
c33764,0,45
c33765,0,41
c33766,0,20
c33767,0,73
c33768,0,44
c33769,0,74
c33770,0,60
c33771,0,62
c33772,0,37
c33773,0,57
c33774,0,62
c33775,0,78
c33776,0,31
c33777,0,44
c33778,0,65
c33779,0,25
c33780,0,47
c33781,0,54
c33782,0,65
c33783,0,45
c33784,0,59
c33785,0,45
c33786,0,27
c33787,0,54
c33788,0,63
c33789,0,43
c33790,0,65
c33791,0,47
c33792,0,58
c33793,0,55
c33794,0,51
c33795,0,27
c33796,0,68
c33797,0,66
c33798,0,63
c33799,0,29
c33800,0,49
c33801,0,43
c33802,0,43
c33803,0,75
c33804,0,71
c33805,0,64
c33806,0,43
c33807,0,32
c33808,0,56
c33809,0,35
c33810,0,57
c33811,0,71
c33812,0,38
c33813,0,51
c33814,0,49
c33815,0,53
c33816,0,74
c33817,0,23
c33818,0,48
c33819,0,56
c33820,0,29
c33821,0,40
c33822,0,49
c33823,0,7
c33824,0,70
c33825,0,35
c33826,0,51
c33827,0,73
c33828,0,65
c33829,0,77
c33830,0,40
c33831,0,58
c33832,0,46
c33833,0,62
c33834,0,41
c33835,0,30
c33836,0,59
c33837,0,44
c33838,0,73
c33839,0,56
c33840,0,30
c33841,0,45
c33842,0,55
c33843,0,30
c33844,0,52
c33845,0,58
c33846,0,42
c33847,0,62
c33848,0,66
c33849,0,59
c33850,0,61
c33851,0,80
c33852,0,41
c33853,0,42
c33854,0,47
c33855,0,32
c33856,0,62
c33857,0,43
c33858,0,41
c33859,0,37
c33860,0,87
c33861,0,31
c33862,0,70
c33863,0,75
c33864,0,55
c33865,0,59
c33866,0,31
c33867,0,42
c33868,0,52
c33869,0,56
c33870,0,65
c33871,0,37
c33872,0,54
c33873,0,30
c33874,0,33
c33875,0,39
c33876,0,26
c33877,0,69
c33878,0,65
c33879,0,74
c33880,0,48
c33881,0,83
c33882,0,47
c33883,0,42
c33884,0,33
c33885,0,41
c33886,0,43
c33887,0,37
c33888,0,74
c33889,0,53
c33890,0,41
c33891,0,68
c33892,0,50
c33893,0,43
c33894,0,48
c33895,0,64
c33896,0,30
c33897,0,64
c33898,0,48
c33899,0,55
c33900,0,49
c33901,0,77
c33902,0,42
c33903,0,42
c33904,0,39
c33905,0,50
c33906,0,61
c33907,0,57
c33908,0,16
c33909,0,62
c33910,0,51
c33911,0,36
c33912,0,37
c33913,0,42
c33914,0,77
c33915,0,47
c33916,0,60
c33917,0,57
c33918,0,27
c33919,0,29
c33920,0,62
c33921,0,44
c33922,0,31
c33923,0,67
c33924,0,58
c33925,0,64
c33926,0,62
c33927,0,60
c33928,0,62
c33929,0,20
c33930,0,52
c33931,0,57
c33932,0,51
c33933,0,65
c33934,0,38
c33935,0,38
c33936,0,69
c33937,0,52
c33938,0,48
c33939,0,63
c33940,0,33
c33941,0,29
c33942,0,91
c33943,0,54
c33944,0,70
c33945,0,35
c33946,0,53
c33947,0,63
c33948,0,15
c33949,0,75
c33950,0,74
c33951,0,82
c33952,0,46
c33953,0,57
c33954,0,68
c33955,0,59
c33956,0,71
c33957,0,56
c33958,0,60
c33959,0,67
c33960,0,41
c33961,0,63
c33962,0,45
c33963,0,44
c33964,0,65
c33965,0,58
c33966,0,47
c33967,0,34
c33968,0,51
c33969,0,47
c33970,0,59
c33971,0,26
c33972,0,51
c33973,0,43
c33974,0,53
c33975,0,61
c33976,0,33
c33977,0,59
c33978,0,39
c33979,0,58
c33980,0,47
c33981,0,46
c33982,0,53
c33983,0,48
c33984,0,52
c33985,0,68
c33986,0,64
c33987,0,78
c33988,0,50
c33989,0,47
c33990,0,61
c33991,0,70
c33992,0,43
c33993,0,57
c33994,0,54
c33995,0,68
c33996,0,56
c33997,0,63
c33998,0,51
c33999,0,55
c34000,0,50
c34001,0,47
c34002,0,50
c34003,0,54
c34004,0,44
c34005,0,36
c34006,0,41
c34007,0,33
c34008,0,26
c34009,0,49
c34010,0,28
c34011,0,48
c34012,0,57
c34013,0,34
c34014,0,38
c34015,0,68
c34016,0,43
c34017,0,68
c34018,0,36
c34019,0,55
c34020,0,51
c34021,0,55
c34022,0,41
c34023,0,56
c34024,0,62
c34025,0,35
c34026,0,28
c34027,0,49
c34028,0,60
c34029,0,33
c34030,0,99
c34031,0,43
c34032,0,63
c34033,0,43
c34034,0,22
c34035,0,48
c34036,0,39
c34037,0,57
c34038,0,42
c34039,0,76
c34040,0,52
c34041,0,87
c34042,0,20
c34043,0,59
c34044,0,56
c34045,0,27
c34046,0,59
c34047,0,33
c34048,0,57
c34049,0,77
c34050,0,75
c34051,0,20
c34052,0,63
c34053,0,38
c34054,0,28
c34055,0,48
c34056,0,43
c34057,0,59
c34058,0,43
c34059,0,52
c34060,0,4
c34061,0,65
c34062,0,56
c34063,0,71
c34064,0,61
c34065,0,66
c34066,0,37
c34067,0,32
c34068,0,54
c34069,0,33
c34070,0,24
c34071,0,39
c34072,0,50
c34073,0,50
c34074,0,36
c34075,0,41
c34076,0,61
c34077,0,66
c34078,0,39
c34079,0,51
c34080,0,45
c34081,0,60
c34082,0,51
c34083,0,48
c34084,0,63
c34085,0,57
c34086,0,44
c34087,0,39
c34088,0,20
c34089,0,70
c34090,0,67
c34091,0,63
c34092,0,56
c34093,0,31
c34094,0,54
c34095,0,54
c34096,0,32
c34097,0,38
c34098,0,46
c34099,0,50
c34100,0,74
c34101,0,73
c34102,0,47
c34103,0,80
c34104,0,50
c34105,0,79
c34106,0,50
c34107,0,58
c34108,0,62
c34109,0,55
c34110,0,51
c34111,0,18
c34112,0,53
c34113,0,50
c34114,0,45
c34115,0,31
c34116,0,21
c34117,0,45
c34118,0,53
c34119,0,68
c34120,0,28
c34121,0,68
c34122,0,52
c34123,0,44
c34124,0,64
c34125,0,37
c34126,0,51
c34127,0,59
c34128,0,54
c34129,0,58
c34130,0,37
c34131,0,54
c34132,0,61
c34133,0,26
c34134,0,45
c34135,0,45
c34136,0,66
c34137,0,48
c34138,0,58
c34139,0,72
c34140,0,23
c34141,0,63
c34142,0,67
c34143,0,63
c34144,0,28
c34145,0,25
c34146,0,67
c34147,0,56
c34148,0,44
c34149,0,31
c34150,0,61
c34151,0,49
c34152,0,42
c34153,0,51
c34154,0,28
c34155,0,47
c34156,0,37
c34157,0,45
c34158,0,64
c34159,0,1
c34160,0,46
c34161,0,40
c34162,0,39
c34163,0,60
c34164,0,46
c34165,0,79
c34166,0,55
c34167,0,48
c34168,0,18
c34169,0,50
c34170,0,39
c34171,0,19
c34172,0,43
c34173,0,56
c34174,0,50
c34175,0,19
c34176,0,47
c34177,0,94
c34178,0,65
c34179,0,79
c34180,0,63
c34181,0,15
c34182,0,39
c34183,0,55
c34184,0,35
c34185,0,54
c34186,0,50
c34187,0,73
c34188,0,55
c34189,0,37
c34190,0,36
c34191,0,54
c34192,0,74
c34193,0,38
c34194,0,60
c34195,0,36
c34196,0,52
c34197,0,49
c34198,0,60
c34199,0,49
c34200,0,70
c34201,0,49
c34202,0,65
c34203,0,64
c34204,0,58
c34205,0,23
c34206,0,18
c34207,0,50
c34208,0,40
c34209,0,60
c34210,0,64
c34211,0,36
c34212,0,43
c34213,0,63
c34214,0,41
c34215,0,64
c34216,0,68
c34217,0,37
c34218,0,66
c34219,0,32
c34220,0,60
c34221,0,35
c34222,0,31
c34223,0,46
c34224,0,32
c34225,0,53
c34226,0,31
c34227,0,93
c34228,0,29
c34229,0,48
c34230,0,35
c34231,0,21
c34232,0,62
c34233,0,53
c34234,0,68
c34235,0,36
c34236,0,30
c34237,0,55
c34238,0,79
c34239,0,49
c34240,0,49
c34241,0,41
c34242,0,64
c34243,0,25
c34244,0,55
c34245,0,46
c34246,0,54
c34247,0,30
c34248,0,50
c34249,0,49
c34250,0,52
c34251,0,37
c34252,0,63
c34253,0,48
c34254,0,53
c34255,0,38
c34256,0,54
c34257,0,43
c34258,0,47
c34259,0,68
c34260,0,47
c34261,0,73
c34262,0,58
c34263,0,57
c34264,0,63
c34265,0,63
c34266,0,33
c34267,0,23
c34268,0,56
c34269,0,46
c34270,0,71
c34271,0,51
c34272,0,43
c34273,0,62
c34274,0,55
c34275,0,52
c34276,0,40
c34277,0,44
c34278,0,26
c34279,0,47
c34280,0,54
c34281,0,79
c34282,0,51
c34283,0,65
c34284,0,48
c34285,0,36
c34286,0,49
c34287,0,60
c34288,0,59
c34289,0,51
c34290,0,60
c34291,0,74
c34292,0,8
c34293,0,72
c34294,0,38
c34295,0,61
c34296,0,48
c34297,0,58
c34298,0,64
c34299,0,46
c34300,0,66
c34301,0,27
c34302,0,40
c34303,0,41
c34304,0,30
c34305,0,44
c34306,0,51
c34307,0,56
c34308,0,38
c34309,0,18
c34310,0,60
c34311,0,63
c34312,0,65
c34313,0,28
c34314,0,52
c34315,0,24
c34316,0,80
c34317,0,67
c34318,0,12
c34319,0,53
c34320,0,45
c34321,0,60
c34322,0,56
c34323,0,26
c34324,0,49
c34325,0,26
c34326,0,49
c34327,0,70
c34328,0,65
c34329,0,68
c34330,0,32
c34331,0,34
c34332,0,45
c34333,0,47
c34334,0,71
c34335,0,51
c34336,0,39
c34337,0,39
c34338,0,47
c34339,0,50
c34340,0,40
c34341,0,72
c34342,0,55
c34343,0,23
c34344,0,60
c34345,0,38
c34346,0,71
c34347,0,35
c34348,0,28
c34349,0,49
c34350,0,46
c34351,0,45
c34352,0,63
c34353,0,66
c34354,0,22
c34355,0,68
c34356,0,56
c34357,0,35
c34358,0,46
c34359,0,76
c34360,0,46
c34361,0,56
c34362,0,51
c34363,0,42
c34364,0,81
c34365,0,36
c34366,0,66
c34367,0,36
c34368,0,31
c34369,0,85
c34370,0,67
c34371,0,45
c34372,0,38
c34373,0,54
c34374,0,32
c34375,0,72
c34376,0,53
c34377,0,60
c34378,0,47
c34379,0,53
c34380,0,59
c34381,0,68
c34382,0,71
c34383,0,64
c34384,0,96
c34385,0,64
c34386,0,60
c34387,0,79
c34388,0,64
c34389,0,55
c34390,0,66
c34391,0,33
c34392,0,54
c34393,0,29
c34394,0,32
c34395,0,29
c34396,0,62
c34397,0,34
c34398,0,42
c34399,0,44
